<title>《鬥破蒼穹》▷ 第35章 罪惡感</title><br><p>&emsp;&emsp;第35章 罪惡感</p>
<br><p>&emsp;&emsp;聽着薰兒此話，蕭媚一怔，旋即有些尷尬，若是家族中別的少女如此說話，她倒還能夠憑藉自己的美貌與天賦在話語上佔些上風，可如果將對手換成是薰兒的話，她卻只得滿心挫敗。</p>
<br><p>&emsp;&emsp;望了一眼蕭炎那淡然的臉色，蕭媚心頭一聲自嘲的苦笑，只得訕訕離開。</p>
<br><p>&emsp;&emsp;訓練場中的人羣，盯着那被薰兒親暱挽住的蕭炎，都不由得心頭有些嫉妒，作爲家族中最耀眼的明珠，他們何曾見過薰兒如此對待一名男子？</p>
<br><p>&emsp;&emsp;望着蕭媚那尷尬離開的背影，蕭炎愕然，感受到手臂上的嬌嫩之感，偏過頭，望着一臉微笑的薰兒，不由有些好笑的戲謔道：“妮子，你這是做什麼？”</p>
<br><p>&emsp;&emsp;薰兒依舊挽着蕭炎的手臂，秋水眼波在周圍那些因爲她這親暱舉動而呆滯的人羣中流轉掃過，旋即似是無辜的道：“蕭炎哥哥難道不是想拒絕她麼？”</p>
<br><p>&emsp;&emsp;聞言，蕭炎翻了翻白眼，一種拒絕出自兩人之口，卻是有着截然不同的意思，回想先前蕭媚臉上的那股尷尬，他無奈的搖了搖頭，斜瞥了一眼巧笑焉熙的薰兒，心頭嘀咕道：這妮子應該是故意的吧？</p>
<br><p>&emsp;&emsp;“薰兒只是不喜歡她那變臉的速度，呵呵，一起去鬥技堂學習鬥技，這種邀請，以前可從未有過。”薰兒拉着蕭炎緩緩對着訓練場外走去，也不理會周圍那些目光，兀自的輕聲道，聲音中，有着一抹淡淡的冷笑，她對蕭媚這前後的差異態度，實在有些不感冒。</p>
<br><p>&emsp;&emsp;微微聳了聳肩，蕭炎也是有些感同身受的點了點頭，苦笑一聲，三年前他與蕭媚的關係也不算差，可至從自己被冠上廢物的名頭之後，他才真正看清這女人的現實程度。</p>
<br><p>&emsp;&emsp;望着那親暱行出訓練場的蕭炎與薰兒，遠處的蕭寧臉龐使勁一抽，拳頭緊握，發出嘎吱的聲響，心頭的嫉妒，甚至讓得他眼睛有些發紅。</p>
<br><p>&emsp;&emsp;“小混蛋，一個月後，我要你滿地找牙！”蕭寧咬着牙，獰聲道，然後帶着一肚子暴怒，怒氣衝衝的離開了這訓練場。</p>
<br><p>&emsp;&emsp;高臺上正準備回去的蕭戰，也是被這一幕震了一震，目光緊緊的盯着兩人親暱的身形，略微驚訝後，眼中掠過一抹隱晦的擔憂：“炎兒這孩子，不會…不會喜歡上薰兒了吧？要知道，她的身份…可不是納蘭嫣然可比啊，即使有着恐怖的修煉天賦，可想得到她身後勢力的認同，那也不是一件容易的事啊。”</p>
<br><p>&emsp;&emsp;沉默了片刻，蕭戰輕嘆息了一聲，搖了搖頭，緩緩離去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;被少女挽着手臂，行走。</p>
<br><p>&emsp;&emsp;再次轉過一條小道，薰兒忽然小臉羞紅的放開了蕭炎的手臂，腮幫微鼓，嬌嗔的瞪着他。</p>
<br><p>&emsp;&emsp;失去了，蕭炎心中一空，有些悵然若失的輕嘆了一口氣，一雙目光幾乎是不受控制向旁邊少女身上移了移。</p>
<br><p>&emsp;&emsp;感受到蕭炎那不經意間略微火熱的眸子，薰兒清雅的小臉，頓時被緋紅取代，小手條件反射的上擡許多，羞嗔道：“蕭炎哥哥，你…”</p>
<br><p>&emsp;&emsp;“咳…咳…”被薰兒的嗔聲驚醒，蕭炎劇烈的乾咳了兩聲，臉皮有些發紅，訕訕的笑了笑，心頭暗暗哀嚎：“真是個孽畜啊，竟然對自己妹妹有感覺？”</p>
<br><p>&emsp;&emsp;雖然實質上薰兒與蕭炎並沒有血緣關係，不過兩人畢竟已經在一起生活了十多年，那種情感，不比親兄妹差上多少，而現在蕭炎竟然吃自己名義上的妹妹的豆腐，也難怪他會覺得有些罪惡感…</p>
<br><p>&emsp;&emsp;被這忽然的插曲打亂了兩人間的氣氛，一時間,氛圍沉默而旖旎。</p>
<br><p>&emsp;&emsp;薰兒小臉緋紅的低着頭，以往的那股淡雅，已經消失得乾乾淨淨，目光偶爾瞟閃，卻是見到蕭炎那目不斜視的面孔。</p>
<br><p>&emsp;&emsp;在這古怪的氛圍間，一條並不算太長的小道，卻硬是宛如長征一般，總是走不到盡頭。</p>
<br><p>&emsp;&emsp;當然，長征再長，也有終點，當走到小路的分岔口時，蕭炎在訕訕的打了一聲招呼，然後就欲落荒而逃。</p>
<br><p>&emsp;&emsp;“蕭炎哥哥。”</p>
<br><p>&emsp;&emsp;望着那狼狽而竄的蕭炎，薰兒略微愕然，旋即噗嗤失笑，輕聲喚道。</p>
<br><p>&emsp;&emsp;“呃？”腳步頓住，蕭炎回頭望向那俏生生立在柳樹下的少女，本來就不安分的心，更是跳了一跳。</p>
<br><p>&emsp;&emsp;少女一身淡綠，在青翠柳樹的襯托下，更是清雅動人，微風拂過，吹動少女垂腰青絲，小蠻腰之上的一條紫色衣帶，牽繞出曼妙身姿。</p>
<br><p>&emsp;&emsp;“明天…陪薰兒麼？”</p>
<br><p>&emsp;&emsp;柳樹之下，少女精緻的小臉略微泛着緋紅，貝齒輕咬着誘人紅脣，一對美麗的秋水眸子，正帶着盈盈期盼以及一種莫名的韻味，望着不遠處的蕭炎。</p>
<br><p>&emsp;&emsp;(本章完)</p>
