<title>《大奉打更人》▷ 440.第421章 許七安：我魚塘裡沒有廢魚</title><br><p>&emsp;&emsp;第421章 許七安：我魚塘裡沒有廢魚</p>
<br><p>&emsp;&emsp;張嬸離開後，許七安把小母馬牽進院子，拴在小榕樹的樹幹上。</p>
<br><p>&emsp;&emsp;這個時候，他才發現短短几天裡，原本蕭條的院子，竟開滿了妍態各異的鮮花，蜜蜂和蝴蝶在花叢間起舞。</p>
<br><p>&emsp;&emsp;空氣中夾雜着清新的花香。</p>
<br><p>&emsp;&emsp;許七安大致掃了幾眼，看到了許多名貴的品種，其中有幾株價格高達十幾兩白銀。</p>
<br><p>&emsp;&emsp;他之所以知道這些名貴品種的價格，是因爲家裡的嬸嬸天天撅着屁股擺弄盆栽，開春後，在這方面投入白銀兩百多兩。</p>
<br><p>&emsp;&emsp;許七安當然不會過問嬸嬸花了多少銀子買名貴花種，反正又不是花他錢。主要是嬸嬸的心愛盆栽總是時不時被許鈴音打翻。</p>
<br><p>&emsp;&emsp;每次嬸嬸都要暴跳如雷的教訓她，然後叨叨叨的說：你知道這些花值多少錢嗎，你這個死孩子。</p>
<br><p>&emsp;&emsp;“這些花是怎麼回事？”許七安不動聲色的問道。</p>
<br><p>&emsp;&emsp;“院子太單調了，我就買了些花種在院子裡。”王妃語氣平靜。</p>
<br><p>&emsp;&emsp;我給你的銀子，可買不起這些花許七安心裡嘀咕，表面平靜的“哦”一聲，表現出隨口一問，對花沒有興趣的樣子。</p>
<br><p>&emsp;&emsp;心裡則在想，如果是買的種子，那就能合理解釋了。半旬的時間裡，把種子催生成鮮花滿院的場景，這是花神的能力？把這女人丟到沙漠去的話，那就是造福全世界啊。</p>
<br><p>&emsp;&emsp;順着這個思路，他想到了那一小截蓮藕，如果讓王妃來培育蓮藕，能不能讓它起死回生？</p>
<br><p>&emsp;&emsp;金蓮道長說天材地寶無法單獨培育，但如果培育的人是花神呢？</p>
<br><p>&emsp;&emsp;想到這裡，許七安有些激動，但很好的保持住了心態。</p>
<br><p>&emsp;&emsp;見他興致缺缺的模樣，王妃悄悄鬆了口氣。</p>
<br><p>&emsp;&emsp;“剛纔的張嬸怎麼回事？”許七安一邊往屋裡走，一邊問道。</p>
<br><p>&emsp;&emsp;他循着香味進了屋，走到竈臺邊，揭開鍋蓋，鍋裡煮着鹽水花生，還放了一些香料。</p>
<br><p>&emsp;&emsp;“住在附近的，前些天她在咱們家我家外頭摔了一跤，瞧着可憐，就幫了一把。打那以後，就經常過來幫我忙，花生也是她送來的。”</p>
<br><p>&emsp;&emsp;王妃坐在小木紮上，小碗擱在大腿上，說道：</p>
<br><p>&emsp;&emsp;“她兒子是做藥材生意的，據說在內外城有好幾家鋪子。因爲兒媳婦不喜歡她，她兒子就在附近買了棟小院安置老母親。她逢人就說自己兒子多孝順，給她買宅子。”</p>
<br><p>&emsp;&emsp;許七安靠着竈臺，吃着鹽水花生，把花生殼砸她腳丫子上，哼道：“剛纔又是怎麼回事。”</p>
<br><p>&emsp;&emsp;王妃縮了縮腳，怒目相視，冷笑道：“我說我丈夫死了，隔壁的一個小痞子覬覦我美色，幾次三番的在想要動粗，佔我便宜。</p>
<br><p>&emsp;&emsp;“我便賣了宅子，搬到這裡。沒想到他有尋上門來，還說要隔兩天過來住一次。”</p>
<br><p>&emsp;&emsp;許七安不屑道：“覬覦你美色？王妃啊，您照照鏡子再說。”</p>
<br><p>&emsp;&emsp;王妃氣道：“不許你吃我花生。”</p>
<br><p>&emsp;&emsp;“就吃。”</p>
<br><p>&emsp;&emsp;“不許吃。”</p>
<br><p>&emsp;&emsp;“就吃。”</p>
<br><p>&emsp;&emsp;整個上午，許七安就在王妃的小院裡度過，坐在院子裡替她編竹籃，修補木桶，做小鋤頭，劈柴還在院子裡給她砌了一個燒水的小竈臺。</p>
<br><p>&emsp;&emsp;他幹活的時候，王妃坐在竹椅上看着，有些失神。</p>
<br><p>&emsp;&emsp;等時間差不多，她默默起身進了伙房，敷衍的燒了幾碟菜。</p>
<br><p>&emsp;&emsp;“好吃嗎？”</p>
<br><p>&emsp;&emsp;餐桌上，她手託着腮，眨巴着眸子看許七安。</p>
<br><p>&emsp;&emsp;真尼瑪難吃許七安虛僞道：“廚藝有進步。”</p>
<br><p>&emsp;&emsp;王妃頓時笑起來，眼睛像是月牙兒，哼哼道：“那你全部吃完。”</p>
<br><p>&emsp;&emsp;“那你呢？”</p>
<br><p>&emsp;&emsp;“我不餓，花生吃飽啦。”</p>
<br><p>&emsp;&emsp;許七安點點頭，埋頭吃飯，不多時，就把她燒的菜吃的一乾二淨，就差舔盤子，王妃愣愣的看着他，有些意外。</p>
<br><p>&emsp;&emsp;她自己的廚藝，還是很清楚的，畢竟舌頭不會騙人。</p>
<br><p>&emsp;&emsp;“生活就是這樣的嘛，粗茶淡飯纔是真實。”</p>
<br><p>&emsp;&emsp;許七安說話的時候，瞄了一眼傲嬌王妃，她似乎有些感動，目光柔和許多，但又很好的藏了起來。</p>
<br><p>&emsp;&emsp;見狀，伸手進懷裡，輕釦鏡面，傾倒出小截蓮藕。</p>
<br><p>&emsp;&emsp;“我這趟呢，去了劍州，不是故意食言不陪你的。”許七安誠懇道歉。</p>
<br><p>&emsp;&emsp;“誰要你陪。”王妃撇撇嘴，別過頭去。</p>
<br><p>&emsp;&emsp;“倒也不是白走一趟，找到了個有意思的東西。”許七安把蓮藕放在桌上，道：“是一個前輩贈予我的。據說是個寶貝，但已經枯萎了。”</p>
<br><p>&emsp;&emsp;蓮藕色澤暗淡，表面出現很多皺紋，整體呈現萎縮。</p>
<br><p>&emsp;&emsp;“這是什麼東西？”王妃注意力被吸引了。</p>
<br><p>&emsp;&emsp;“不太清楚，反正說是寶貝。”許七安感慨一聲：</p>
<br><p>&emsp;&emsp;“這東西對我還挺重要，但似乎養不活了。不過就算枯萎，也是一種藥，總算不是白跑一趟吧。”</p>
<br><p>&emsp;&emsp;慕南梔對自己身份很敏感，許七安並不想讓她知道自己已經看破她真身，免得引起她不必要的恐慌。</p>
<br><p>&emsp;&emsp;王妃想了想，拿過蓮藕，在袖子上擦了擦，然後露出小白牙，啃了一口。</p>
<br><p>&emsp;&emsp;許七安猝不及防，來不及阻止。</p>
<br><p>&emsp;&emsp;王妃嚼了幾口，吞下去，頗爲開心的評價道：“還挺香甜的。嗯，它還活着，養一陣子就好。”</p>
<br><p>&emsp;&emsp;“！！！”</p>
<br><p>&emsp;&emsp;許七安心頭一震，巨大的喜悅將他吞沒，沒想到隨意的一個嘗試，竟能得到這樣的回覆。</p>
<br><p>&emsp;&emsp;如果這小截蓮藕能夠培育成功，世上就有第二株九色蓮花，它能自己生長，結蓮蓬</p>
<br><p>&emsp;&emsp;蓮子的神異許七安是見識過的，而從今往後，每過一甲子，他就能得到二十四顆蓮子。</p>
<br><p>&emsp;&emsp;這，這</p>
<br><p>&emsp;&emsp;另外，蓮藕能成長起來的話，武林盟老祖宗的破關條件就滿足了。他如果能借蓮藕晉升二品，那就欠了自己一個潑天大的人情。</p>
<br><p>&emsp;&emsp;將來和神秘術士攤牌，武林盟老祖宗會成爲自己最大的底牌之一。</p>
<br><p>&emsp;&emsp;許七安的心悄然火熱起來，極力按捺住激動的心情，平靜道：“那你可以試試，嗯，如果沒養活，記得把它還給我。我另有作用。”</p>
<br><p>&emsp;&emsp;如果沒養活，我就拿去向國師交差。</p>
<br><p>&emsp;&emsp;王妃點點頭。</p>
<br><p>&emsp;&emsp;等等，國師爲什麼讓我去討要這截蓮藕？她是人宗道首，應該知道九色蓮藕難以培育，所以目的很可能是煉藥。</p>
<br><p>&emsp;&emsp;可煉藥的話，爲什麼要特意交代由我去討要？是隨口一說，還是另有目的？</p>
<br><p>&emsp;&emsp;想到這裡，他忍不住看一眼王妃。</p>
<br><p>&emsp;&emsp;不應該啊，洛玉衡不可能知道她被我偷偷養起來了。額，我和國師也不熟，對她不太瞭解，不能草率定論。</p>
<br><p>&emsp;&emsp;原以爲王妃是吉祥物，只要美麗就好了，沒想到給了我如此大的驚喜，我魚塘裡的每一條魚都是有用的呀許七安由衷的感慨。</p>
<br><p>&emsp;&emsp;這時，王妃猶豫了一下，有些囁嚅的說：“我，我銀子花完了”</p>
<br><p>&emsp;&emsp;說到這裡，似乎不習慣問男人伸手要錢，這樣會顯得她是人家養在外頭的小妾，於是別過臉，細若蚊吟的說：</p>
<br><p>&emsp;&emsp;“能，能再給一點嗎。”</p>
<br><p>&emsp;&emsp;我離開前不是纔給了你十五兩麼，五天就快花完了？許七安看了她一眼，沒說話。</p>
<br><p>&emsp;&emsp;察覺到他的沉默，王妃霍然扭過頭來，看他一眼，又扭過臉去，冷冰冰道：“你不給就算了。”</p>
<br><p>&emsp;&emsp;她有些委屈。</p>
<br><p>&emsp;&emsp;許七安從地書碎片裡傾倒出五枚銀錠，一錠十兩，逐一擺在桌上，然後把它們像燒餅一樣掰碎，捏成一粒一粒。</p>
<br><p>&emsp;&emsp;“你一個婦道人家，最好不要用官銀和銀錠，碎銀就夠了。這樣不容易招來外人惦記。我剛纔想的是，上次給你銀錠時，沒有考慮到這個，我很自責。</p>
<br><p>&emsp;&emsp;“既然沒法一直陪着你，就應該注意好這些細節。這是我的失誤，以後不會了。”</p>
<br><p>&emsp;&emsp;他語氣誠懇，表情真誠。</p>
<br><p>&emsp;&emsp;王妃依舊看着門外，但聲音有些嬌柔的“嗯”了一聲，表示自己不生氣了。</p>
<br><p>&emsp;&emsp;之後的半天裡，許七安帶着王妃逛鬧市，買了胭脂水粉，添了菜米油鹽，還有漂亮的衣裙，黃昏前，牽着冷落了半天的小母馬離開。</p>
<br><p>&emsp;&emsp;他前腳剛走，張嬸後腳就來了。</p>
<br><p>&emsp;&emsp;看着屋子裡大包小包的物件，張嬸吃驚道：“慕娘子，你家男人走了啊？嘖嘖，買這麼多東西，得好幾十兩吧。”</p>
<br><p>&emsp;&emsp;張嬸掃了幾眼，發現都是女兒家的用品、物件，驚叫連連：“哎呦，你家男人對你真好。”</p>
<br><p>&emsp;&emsp;王妃就有些小得意，眉眼彎了彎，但在外人面前，她決不暴露本性，端莊溫婉的說：</p>
<br><p>&emsp;&emsp;“我家男人是給大戶人家看家護院的，平日裡不回來，即使回來了，黃昏前也得回去。早上我氣他冷落我，跟你說謊了，張嬸別見怪。”</p>
<br><p>&emsp;&emsp;說着，遞了一包羊肉，一盒胭脂。</p>
<br><p>&emsp;&emsp;張嬸連忙擺手：“我一個老婆子哪需要這些，羊肉我便收下了。”</p>
<br><p>&emsp;&emsp;老婆子臉上笑容熱切了許多。</p>
<br><p>&emsp;&emsp;她並不懷疑慕南梔的話，如果換成是一個嬌俏的美人，張嬸可能會懷疑這是某位大老爺養在這裡的外室。</p>
<br><p>&emsp;&emsp;但這位慕娘子身段雖然豐腴有致，但這張臉委實平平無奇了些。便是市井裡登徒子，也不會對這樣姿色平庸的女子產生非分之想。</p>
<br><p>&emsp;&emsp;許府。</p>
<br><p>&emsp;&emsp;許七安穿着黑色勁裝，牽着小母馬回家，那件錦衣在勾欄時換下來了。</p>
<br><p>&emsp;&emsp;他也懶得再換上去。</p>
<br><p>&emsp;&emsp;餐桌上，許二叔喝着酒，問道：“這次去了哪兒。”</p>
<br><p>&emsp;&emsp;許七安低頭吃飯：“劍州，幫朋友打了一架。”</p>
<br><p>&emsp;&emsp;“天宗聖女還有麗娜她們也去？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;許二叔抓住機會，教訓侄兒：“別老是打打殺殺的，一山更有一山高，劍州是大奉武道聖地，高手不計其數。</p>
<br><p>&emsp;&emsp;“看你這樣子，說明你那朋友沒有惹上強人，否則”</p>
<br><p>&emsp;&emsp;許新年嚥下米飯，道：“劍州啊，就是有武林盟那個州？”</p>
<br><p>&emsp;&emsp;“可不是，劍州武林盟勢力龐大，當地官府都要低頭。而且，他們特別團結，惹了一個就會帶出一羣。”</p>
<br><p>&emsp;&emsp;“武林盟的盟主叫曹青陽，江湖武榜前三，對吧爹。”</p>
<br><p>&emsp;&emsp;“是啊，劍州可是江湖惡人的禁地，與雲州恰好相反。那曹青陽在江湖中是一代梟雄。”</p>
<br><p>&emsp;&emsp;嬸嬸一個婦道人家，聽的津津有味，就問：“那比寧宴還厲害？”</p>
<br><p>&emsp;&emsp;倒黴侄兒在嬸嬸心裡，就如同天下第一高手，她嘴上不說，心裡是很服氣的。</p>
<br><p>&emsp;&emsp;二叔沉吟一下，搖頭道：“寧宴還是差遠了，再練五年，或許能與那位盟主爭鋒。而且他們不買官府的面子。”</p>
