<title>《修真聊天羣》▷ 第1011章 嘿嘿嘿嘿</title><br><p>&emsp;&emsp;第1011章 嘿嘿嘿嘿</p>
<br><p>&emsp;&emsp;宋書航和別雪仙姬、詩終於趕到了天涯子老道，暫居在江南地區的道觀。</p>
<br><p>&emsp;&emsp;纔剛降落在道觀，正準備從仙舟上下來時，就聽到道觀中有幾位小道士在低聲交流。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿，你們看到了沒有，前幾天入住我們道觀的那位叫‘天涯子’的得道高人，今天卻搶抓了一個小姑娘回來呢。聽師兄說，那小姑娘一路上都在拼命的掙扎，嘿嘿嘿。”一個微胖的小道士小聲道。</p>
<br><p>&emsp;&emsp;另一個同樣微胖還有些矮小的道士，臉上露出了‘領悟’的神色：“嘿嘿嘿，得道的高人比我們還要飢渴啊。那被抓的小姑娘漂亮嗎？”</p>
<br><p>&emsp;&emsp;一個正在掃地的道士湊了過來，道：“必須漂亮，嘿嘿嘿，我之前親眼看到那女的，微卷的頭髮，那小臉，那身材，一級棒。比我們在網上看的什麼網紅啊，女明星啊，都要漂亮。而且啊，那女的身上有種說不出的氣質，妖滴狠吶。”</p>
<br><p>&emsp;&emsp;“不過沒想到，天涯子道長一頭白髮，竟然還老當益壯啊。嘿嘿嘿。”那微胖的小道士補充道。</p>
<br><p>&emsp;&emsp;“嘿嘿嘿嘿。”一干小道士共同發出了奇怪的笑聲。</p>
<br><p>&emsp;&emsp;宋書航的意識在這些道士身上掃過，發現這道觀裡的道士，都只是普通人，並不是修士。想來應該是‘天涯子’道長暫時在這道觀借住？</p>
<br><p>&emsp;&emsp;這些小道士只是普通人，所以並不知道‘修真界’的事情。</p>
<br><p>&emsp;&emsp;所以，他們看到一位頭髮全白的老道士，強行拖着一個小姑娘，將她帶入到道觀深處後……自然而然，就想到了很多【末成年人不得觀看】的內容。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;別雪仙姬提議道：“要不，我們還是保持着隱形狀態去找天涯子吧。”如果現出身形去找天涯子道長的話，天知道這些碎嘴的老司機道士們，腦子裡會腦補成什麼情形。</p>
<br><p>&emsp;&emsp;宋書航：“同意。”</p>
<br><p>&emsp;&emsp;詩：“同意加一。”</p>
<br><p>&emsp;&emsp;於是，在將‘仙舟’停好後，別雪仙姬掐了道法術，將宋書航和詩籠罩在內。三人壓抑着自身的氣息，保持着隱形模式，來到了天涯子道長的房間裡。</p>
<br><p>&emsp;&emsp;天涯子道長的房間裡，很安靜，沒有發出一丁點的聲音。</p>
<br><p>&emsp;&emsp;“是隔音陣法。”別雪仙姬說着，伸手直接推開了房門。</p>
<br><p>&emsp;&emsp;——房門是鎖着的，但別雪仙姬手中的靈氣運轉，開個普通的小門手到擒來。</p>
<br><p>&emsp;&emsp;房門一被打開，從裡面就傳出了一陣歡樂的歌聲。</p>
<br><p>&emsp;&emsp;【喜羊羊美羊羊懶羊羊沸羊羊～～慢羊羊軟綿綿紅太狼灰太狼～～別看我只是一隻羊～～羊兒的聰明難以想像～～】是那位天然卷的少女在唱歌。</p>
<br><p>&emsp;&emsp;她的嗓音很悅耳，但這歌詞……</p>
<br><p>&emsp;&emsp;更讓別雪仙姬和宋書航震驚的是天涯子道長，他雙手擺着‘剪刀手’的姿勢，放在自己的頭頂兩側。然後，他一臉嚴肅，隨着天然卷少女的歌聲，左右搖擺着腦袋。</p>
<br><p>&emsp;&emsp;這畫面簡直辣眼睛！</p>
<br><p>&emsp;&emsp;在聽到房門被打開的聲音後，天涯子道長和天然卷少女同時轉過頭來，望向門口。</p>
<br><p>&emsp;&emsp;天然卷少女嘻嘻一笑，但她沒有停止歌聲，還在繼續唱着這首洗腦歌。</p>
<br><p>&emsp;&emsp;天涯子道長臉色慘白，眼神中閃過一絲慌亂。</p>
<br><p>&emsp;&emsp;“對不起，我好像打擾到你們了。對不起，下次我一定先敲門。”別雪仙姬道歉道，然後，她順手將門帶上：“你們繼續，我和宋書航在門外等着。”</p>
<br><p>&emsp;&emsp;“等一下下，別雪道友你誤會了！”天涯子道長叫道。</p>
<br><p>&emsp;&emsp;別雪仙姬默默的將門關上，和宋書航轉身蹲到牆角去了。</p>
<br><p>&emsp;&emsp;“剛纔那是新流行的羞恥遊戲嗎？”別雪仙姬問道——她由於經常鑽研新廚藝的緣故，對這個時代日新月異的網絡資訊掌握的比較慢。</p>
<br><p>&emsp;&emsp;“我從沒聽過類似的遊戲。”宋書航道：“不過別雪前輩，下次推別家的家門時，還是先敲門爲妙，避免發生類似的尷尬。”</p>
<br><p>&emsp;&emsp;“嗯。”別雪仙姬默默的點頭。</p>
<br><p>&emsp;&emsp;正當這時，房門被重新打開了，天涯子道長咧了咧牙：“進來吧，我跟你們說，剛纔真的是誤會。”</p>
<br><p>&emsp;&emsp;宋書航眼睛一亮，問道：“難道是裡面那位女修，使用了什麼音波系的法術？”他還記得東方六仙子的《天魔九舞》，似乎就擁有類似的效果。</p>
