<title>《鬥破蒼穹》▷ 第701章 幽海蛟獸 【第二更！】</title></p><p>&emsp;&emsp;第701章 幽海蛟獸 【第二更！】</p>
</p><p>&emsp;&emsp;第六百七十三章 幽海蛟獸</p>
</p><p>&emsp;&emsp;熾熱的溫度籠罩着封閉的密室，將之燻烤得猶如火爐一般，淡淡的白色煙霧從那赤紅色的藥鼎中升騰而出，最後繚繞在密室之上，徘徊不散.</p>
</p><p>&emsp;&emsp;藥鼎之前，蕭炎面色凝重，目光緊緊的盯着那在藥鼎內碧綠火焰中緩緩旋轉的丹藥雛形，雄渾的靈魂力量操控着溫度的起伏，始終都是將之穩定在一個恆定的溫度之下。</p>
</p><p>&emsp;&emsp;隨着這般慢火溫蒸，約莫半個小時後，一股濃郁的藥香便是逐漸的從中升騰而出，細微的能量波動從藥鼎之中傳出，最後重重的撞擊在藥鼎內壁之上，帶起低沉的鐘吟聲響.</p>
</p><p>&emsp;&emsp;嗅着那從藥鼎中越加濃郁的藥香，半晌後，蕭炎眼睛陡然一瞪，藥鼎蓋子便是自動脫落，而其中那枚滾圓的青色丹藥，便是自中飛掠而出，最後被蕭炎準確的握進手中。</p>
</p><p>&emsp;&emsp;感受着手中丹藥所攜帶的那淡淡餘溫，蕭炎這才輕鬆了一口氣，這“混元塑骨丹”雖然在六品丹藥中算不得太過上品，但再如何說也是貨真價實的六品丹藥，而煉製這般品階的丹藥，即便是蕭炎有着這琉璃蓮心火相助，可失敗率依然是不低，足足消耗了將近四份藥材，方纔成功的煉製出一枚.</p>
</p><p>&emsp;&emsp;將“混元塑骨丹”裝進玉瓶中，蕭炎伸了一個懶腰，抖了抖身子，骨骼便是響起一陣脆響。</p>
</p><p>&emsp;&emsp;望着花費了一晚上時間，終於是煉製成功的蕭炎，那一旁的藥老微微點了點頭，緩緩的道：“這由兩種異火融合而成的新異火，的確威力很大，不過也正因爲這般原因，你操縱起來，方纔不像以前控制青蓮地心火那般得心應手啊。”</p>
</p><p>&emsp;&emsp;看了一夜，以藥老的眼力，自然是看出了蕭炎的一些不足之處，那好幾次的煉製失敗，都是因爲琉璃蓮心火的威力太強，稍稍溫度一溢，便是會將一些藥材盡數焚燬。</p>
</p><p>&emsp;&emsp;聞言，蕭炎點了點頭，對於如今這琉璃蓮心火的弊端，他也是知道一些，不過對此倒也沒什麼辦法，異火威力固然奇大，可想要將之如臂指揮，哪有那麼容易。</p>
</p><p>&emsp;&emsp;“日後有機會便多多熟練一下這琉璃蓮心火，這對提高你煉製丹藥的成功率，有着不小的作用.”藥老提醒道。</p>
</p><p>&emsp;&emsp;蕭炎一笑，再度點頭，將面前的赤紅藥鼎收入納戒，躍下地來，笑道：“走吧，丹藥煉製成功，也該給皇室了，對於那頭六階幽海蛟獸，我也有着不小的興趣.”</p>
</p><p>&emsp;&emsp;語罷，蕭炎便是率先走向密室大門，其後，藥老笑了笑，身形逐漸變得虛幻，最後完全消散不見.</p>
</p><p>&emsp;&emsp;當蕭炎從密室出來，便是有着在已等待在一旁的侍女上前柔聲稟報，聽其所說，沒想到那夭夜早就來了蕭府。</p>
</p><p>&emsp;&emsp;“皇室竟然這麼急不可耐麼”聞言，蕭炎也是一怔，那夭夜性子明顯頗爲冷靜，不然也不會被加刑天當做下一任帝國女皇來培養，然而沒想到連她如今都是這般急切，看來對於那幽海蛟獸，他們的確看得極重啊</p>
</p><p>&emsp;&emsp;笑了笑，蕭炎加快腳步，片刻後便是走進大廳，正好便是瞧得正在與夭夜笑談的蕭鼎二人。</p>
</p><p>&emsp;&emsp;而本來正在與蕭鼎談話的夭夜，那遊離的目光見到蕭炎現身，當下連忙起身，衝着蕭炎微笑道：“大清早便是過來打擾，真是抱歉了”</p>
