<title>《大奉打更人》▷ 884.第852章 珍珠</title><br><p>&emsp;&emsp;第852章 珍珠</p>
<br><p>&emsp;&emsp;阿梓之所以不太確定是否人族雄性，是因爲她這輩子就沒見過人族，只聽族中長輩口耳相傳中描述過人族的外貌特徵。</p>
<br><p>&emsp;&emsp;神魔後裔居住在海外，幾乎不與九州往來，不過，每隔一段歲月，鮫人族就會派人登岸，打探一下九州的情況，瞭解九州的歷史。</p>
<br><p>&emsp;&emsp;因此，沿海地區有着關於鮫人的傳說，但流傳不廣。</p>
<br><p>&emsp;&emsp;言歸正傳，越強大的神魔後裔，化形成人身後，外表會保留部分本體的特徵，除非用幻術掩蓋，不然難以收束。</p>
<br><p>&emsp;&emsp;比如女王化成人形後，瞳色、髮色不會改變，身體某些部分會殘留鱗片。</p>
<br><p>&emsp;&emsp;阿梓沒看見那個男人身上有特殊之處，所以大膽猜測是名人族雄性。</p>
<br><p>&emsp;&emsp;對了，還有那個九條尾巴的狐狸阿梓補充道：</p>
<br><p>&emsp;&emsp;“另一位雌性是神魔後裔，她”</p>
<br><p>&emsp;&emsp;阿梓詳細描述了九尾天狐的模樣，重點誇讚對方無與倫比的美豔，以及動人心魄的魅力，反而忽略了實力方面。</p>
<br><p>&emsp;&emsp;因爲她並沒有見到九尾狐出手。</p>
<br><p>&emsp;&emsp;鮫人女王皺了皺秀氣的眉，繼而露出恍然之色，柔聲道：</p>
<br><p>&emsp;&emsp;“我知道了，原來是她。”</p>
<br><p>&emsp;&emsp;她看着阿梓，笑容透着水般的溫婉柔美，輕聲道：</p>
<br><p>&emsp;&emsp;“你弄錯了，降服惡蛟的應該是九尾狐，而非那個人族雄性。”</p>
<br><p>&emsp;&emsp;阿梓一臉驚訝，心說不對啊，那人族雄性明明很強的，我親眼看着惡蛟對他畢恭畢敬。另外，九尾狐是誰？</p>
<br><p>&emsp;&emsp;邊上的侍衛長回憶片刻，不太確定的說道：</p>
<br><p>&emsp;&emsp;“女王，您說的是”</p>
<br><p>&emsp;&emsp;鮫人女王輕輕頷首：</p>
<br><p>&emsp;&emsp;“九州大陸南疆，有一個萬妖國，國主便是九尾天狐，她們是遠古時代，神魔青丘狐的後裔。三百年前，九尾狐曾經來過鮫人島，那會兒，阿梓還沒出生呢。</p>
