<title>《一品道門》▷ 第一千一百五十章 廣成戰王母</title></p><p>&emsp;&emsp;王母開口，崑崙山一片寂靜。</p>
</p><p>&emsp;&emsp;過了一會，才見一長着六耳的神獸緩緩走出：“回稟娘娘，遁甲神術乃玄女所有。涿鹿戰場出現的遁甲之術，便是玄女的神通。”</p>
</p><p>&emsp;&emsp;“玄女？”王母眉頭一皺，玄女可是大神通者，就算王母也不得不重視：“玄女何在？”</p>
</p><p>&emsp;&emsp;只見那六耳神獸耳朵微微一動，隨即躬身稟告：“回稟娘娘，玄女與徐福已經下山，目前正在逐鹿戰場。”</p>
</p><p>&emsp;&emsp;崑崙山霎時間寂靜無聲，唯有風聲在天地間呼嘯。</p>
</p><p>&emsp;&emsp;“還請娘娘做主！”風伯拜服在地。</p>
</p><p>&emsp;&emsp;西王母沉默，過了一會才道：“西崑崙何人可降玄女？”</p>
</p><p>&emsp;&emsp;“玄女神通廣大法力無邊，除非娘娘出手，否則我等縱使是能與玄女交鋒，怕也不是玄女娘孃的對手！”有神將走出來恭敬的稟告。</p>
</p><p>&emsp;&emsp;“準備鑾駕，本宮這便前往人間走一遭！”西王母聞言沉默一會，隨即幽幽一嘆吩咐下去。</p>
</p><p>&emsp;&emsp;時間在點點流逝</p>
</p><p>&emsp;&emsp;三個月後，朗朗晴空忽然風雲突變，鬼哭狼嚎之聲響起，天地間捲起了道道的陰風。</p>
</p><p>&emsp;&emsp;轟隆</p>
</p><p>&emsp;&emsp;滾滾驚雷在張百仁周身環繞，瞧着盤坐在山巔三個月來動也不動的張百仁，廣成子面露喜色：“成了！”</p>
</p><p>&emsp;&emsp;“確實是成了！皇天不負苦心人！”玄女輕輕一嘆。</p>
</p><p>&emsp;&emsp;道道驚雷砸落，稍一靠近便已經被張百仁背後的一座黝黑黑洞吞噬。</p>
</p><p>&emsp;&emsp;“三墳！”</p>
</p><p>&emsp;&emsp;張百仁慢慢站起身，瞧着天地間遊離的戰魂，眼中露出了一抹沉重。</p>
</p><p>&emsp;&emsp;一掌伸出，似乎涵蓋了整個乾坤。</p>
</p><p>&emsp;&emsp;“鎮！”</p>
</p><p>&emsp;&emsp;無數鬼魂被一股怪異力量匯聚，化作了一尊墓碑，鎮壓入虛空之中。</p>
</p><p>&emsp;&emsp;“成了！”張百仁一步邁出，來到廣成子與玄女身邊。</p>
</p><p>&emsp;&emsp;“威能如何？”玄女一雙妙目緊緊的盯着張百仁。</p>
</p><p>&emsp;&emsp;張百仁嘴角露出一抹笑容，一雙眼睛看向九黎方向：“大勢已定！明日便是決戰之日！”</p>
</p><p>&emsp;&emsp;張百仁話語落下，玄女與廣成臉上俱都是露出了笑容。</p>
</p><p>&emsp;&emsp;九黎大營</p>
</p><p>&emsp;&emsp;蚩尤緩緩擦拭着虎魄刀，一雙眼睛看向了天空中捲起的道道驚雷，不緊不慢道：“軒轅小兒又在玩什麼把戲？”</p>
</p><p>&emsp;&emsp;“軒轅三個月不曾露面，想來是思忖着剋制起死回生之術，咱們還需速戰速決，免得夜長夢多！”奢比屍道。</p>
</p><p>&emsp;&emsp;“我倒是想速戰速決，可惜那遁甲之術實在是難纏！”蚩尤無奈一嘆。</p>
</p><p>&emsp;&emsp;“我有起死回生之術，實在不行就靠人命硬堆！”奢比屍道。</p>
</p><p>&emsp;&emsp;蚩尤聞言面帶遲疑之色，不知爲何他總感覺這起死回生之術似乎那裡有些不妥。</p>
</p><p>&emsp;&emsp;就在此時，風婆走入大帳：“大王，西王母明日法駕此地，相助大王鎮壓玄女。”</p>
</p><p>&emsp;&emsp;“好！”蚩尤聞言站起身：“這回看那軒轅小兒如何不死！”</p>
</p><p>&emsp;&emsp;有熊族陣營</p>
</p><p>&emsp;&emsp;張百仁端坐大帳，緩緩擦拭着手中的軒轅神劍。</p>
</p><p>&emsp;&emsp;下方玄女、廣成、女妭等人安坐。</p>
</p><p>&emsp;&emsp;“明日決戰，戰必克！本王要親自斬下蚩尤頭顱，爲應龍大聖復仇！”張百仁話語鏗鏘，聲音裡殺機流轉。</p>
</p><p>&emsp;&emsp;張百仁修爲到了何種境界？</p>
</p><p>&emsp;&emsp;他不知道！</p>
</p><p>&emsp;&emsp;腳下的大地似乎成爲了自己的化身，一舉一動都爲之迎合。</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;咚！</p>
</p><p>&emsp;&emsp;伴隨着清晨的一縷朝霞，夔牛戰鼓傳遍了整個逐鹿。</p>
</p><p>&emsp;&emsp;兩軍陣前</p>
</p><p>&emsp;&emsp;“軒轅，你這縮頭烏龜可終於出來了！再不出來，你有熊部落就該滅族了！”蚩尤騎着大熊貓，眼中滿是詫異、狂傲之色。</p>
</p><p>&emsp;&emsp;“休要狂言，今日便是你的死期！”張百仁冷冷一喝。</p>
</p><p>&emsp;&emsp;“哈哈哈！哈哈哈！”蚩尤仰天一陣狂笑：“你所依仗無非是遁甲之術罷了！今日便叫你徹底死心！”</p>
</p><p>&emsp;&emsp;說完話蚩尤看向一邊風伯，風伯面色恭敬的上前，點燃了一炷香火：“恭請王母娘娘！”</p>
</p><p>&emsp;&emsp;天音陣陣，鸞鳳齊鳴。</p>
</p><p>&emsp;&emsp;有仙女撒花，童子捧香，更有聖潔的侍女吹奏着道道仙音。</p>
</p><p>&emsp;&emsp;“王母！”</p>
</p><p>&emsp;&emsp;瞧着自煙霧中化作真實的鑾駕，玄女頓時勃然變色。</p>
</p><p>&emsp;&emsp;“王母！”徐福下巴都開始打顫了，身子猛然縮在玄女的身後。</p>
</p><p>&emsp;&emsp;“王母！”廣成子目光流轉，一雙眼睛看向了天邊的鑾駕：“無妨！我替你擋住這女人。”</p>
</p><p>&emsp;&emsp;“王母？”這是張百仁第一次見到西王母。</p>
</p><p>&emsp;&emsp;人未到，聲音已經傳來：“玄女，你可知罪！”</p>
</p><p>&emsp;&emsp;王母盤坐在鑾駕之上，周身雲霧繚繞，看不清身形。</p>
</p><p>&emsp;&emsp;“你是何人，爲何見王不拜！”一邊力牧呵斥道。</p>
</p><p>&emsp;&emsp;西王母也不理會力牧，只是一雙眼睛看着玄女。</p>
</p><p>&emsp;&emsp;“你若誠心悔悟，棄暗投明相助蚩尤斬殺軒轅，我便饒你一次！”西王母瞧着沉默不語的玄女，話語中滿是高高在上的俯視。</p>
</p><p>&emsp;&emsp;“哼！西王母，本王與你有仇？”聽了西王母的話，張百仁忍不住冷冷一哼，猛然站起身道。</p>
</p><p>&emsp;&emsp;“無仇！”西王母終於偏移目光，看向了張百仁。</p>
</p><p>&emsp;&emsp;“可有怨？”張百仁又問。</p>
</p><p>&emsp;&emsp;“無怨！”</p>
</p><p>&emsp;&emsp;“既然無仇無怨，你爲何要壞我好事，與我爲難！”張百仁目光冰冷：“閣下乃方外之人，樂得逍遙自在，何必在人世蹚渾水。一旦真的將自己拉下雲端，到時候大家面上都不好看。”</p>
</p><p>&emsp;&emsp;“蚩尤一統大荒乃天命也！蚩尤一統，便可分天地人三界，生死薄當出，定陰陽兩界，神高於人乃是命數，你又何必逆天而行？”西王母俯視着張百仁：“你若跪地誠心悔悟，稍後可留你一條性命，得天地正果，享受一份香火。若不然，魂飛魄散萬事皆空，可莫要怪我等心狠手辣。”</p>
</p><p>&emsp;&emsp;“好一個順應天命！想要將我人族當成螻蟻，生死禍福操之於爾等手中，本王但凡有一口氣在，就決不答應！除非我死了！”張百仁恨得咬牙切齒，此時已經動了殺機。</p>
</p><p>&emsp;&emsp;“唉！你既然死不悔改，本宮也懶得和你浪費口舌！”西王母看向蚩尤：“玄女交給本宮，今日必平有熊部落，定風波劫數，免得再出禍亂。”</p>
</p><p>&emsp;&emsp;一邊說着，王母一掌伸出，向着玄女拿來：“還不速速隨我前往崑崙受罰！”</p>
</p><p>&emsp;&emsp;“金母，你未免太不將老夫看在眼中，王母既然有興趣，本真人隨你走上幾招如何？”廣成子邁步走出，一方大印向着金母砸了過去：“大王，誅殺蚩尤定鼎天下就在今朝！”</p>
</p><p>&emsp;&emsp;誅殺蚩尤，定鼎天下！</p>
</p><p>&emsp;&emsp;“西王母！好一個西王母！本王若今日不死，來日定當登臨崑崙討教！”瞧着遠去的廣成子與西王母，張百仁冷然一聲怒喝：“擂鼓！”</p>
</p><p>&emsp;&emsp;鼓聲震動天地，張百仁瞧着對面的九黎族戰士，冷然一笑：“殺！”</p>
</p><p>&emsp;&emsp;“風婆！雨師！”蚩尤冷冷一笑。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;二位尊神便開始做法。</p>
</p><p>&emsp;&emsp;“我來會你！”</p>
</p><p>&emsp;&emsp;女妭一步邁出，天地虛空剎那乾燥，那水汽蒸騰遠去。</p>
</p><p>&emsp;&emsp;沒有水汽，風婆雨師亦只不過是無根之萍而已。</p>
</p><p>&emsp;&emsp;雨師被剋制，但風婆的狂風依舊迷得人找不到南北東西。</p>
</p><p>&emsp;&emsp;“指南車！”</p>
</p><p>&emsp;&emsp;玄女一聲令下，親自來登臨拜將臺，接過鼓槌開始敲擊。</p>
</p><p>&emsp;&emsp;“蚩尤，今日看你還有何本事，還不速速俯首納命！”張百仁手中神劍出鞘，率先一馬當先殺了過去。</p>
</p><p>&emsp;&emsp;殺機沖天！</p>
</p><p>&emsp;&emsp;見到自家高手被剋制，蚩尤二話不說衝了上來。</p>
</p><p>&emsp;&emsp;有陰司高手在，九黎族最不怕的就是傷亡！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;殺機驚天動地，雙方瞬間廝殺在一處。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;大印霸道無雙，所過之處乾坤翻轉，天地凝固。</p>
</p><p>&emsp;&emsp;西王母身爲羣仙之首，更有不死神藥，活了不知多少萬年，一身本事驚天動地，己近乎於仙道矣！</p>
</p><p>&emsp;&emsp;“廣成子，你當真要冥頑不靈與天下羣神做對，對抗到底？”西王母眼中殺機流轉，手中一面鏡子閃爍出道道流光，居然將鎮壓而下的番天印定住。</p>
</p><p>&emsp;&emsp;“萬類霜天競自由，你等諸神想要凌駕於衆生之上，操控衆生生死禍福，老夫決不答應！我廣成身爲人族修士，決不答應人族被奴役！我人族的命運只能由自己掌控，豈能寄託於鬼神！”廣成子手中印璽在變，乾坤居然被打了混沌狀，二人廝殺慘烈。</p>
</p><p>&emsp;&emsp;“你已經即將成仙，若肯罷手，衆神之王必有你一尊神位，你又何必呢！”西王母輕輕一嘆：“諸位道兄，還不速速出手誅殺廣成子！”</p>
</p><p>&emsp;&emsp;“廣成，你當真不肯悔過！”虛空扭曲，陰司內似乎有無上強者跨界而來。</p>
</p><p>&emsp;&emsp;“給我滾回去吧！”廣成子手中的大印猛然砸落，霎時間空間坍塌，陰陽兩界通道崩碎。</p>
</p><p>&emsp;&emsp;一聲慘叫傳來，顯然陰司強者受創不淺。</p>
</p><p>&emsp;&emsp;“好膽，在本宮眼皮底下也敢行兇！”西王母手中鏡子浮現出一片倒影，浩瀚無窮的崑崙山被其映照而下。</p>
</p><p>&emsp;&emsp;“素聞大仙番天印能翻天地，不知能不能掀翻本宮的崑崙山”西王母持着崑崙鏡一晃，連綿宮闕向着廣成子鎮壓而下。</p>
</p><p>&emsp;&emsp;“番天印！”</p>
</p><p>&emsp;&emsp;廣成子不甘示弱，手中大印仿若實質一般，鎮壓一方時空，向着西王母砸了下來。</p>
</p><p>&emsp;&emsp;虛空坍塌！</p>
</p><p>&emsp;&emsp;天地乾坤化作了真空。</p>
</p><p>&emsp;&emsp;“廣成子，受死吧！”此時一根綠色枝丫不知自何處而來，向着廣成子前胸刺來。</p>
