<title>《一品道門》▷ 第一千五百七十五章 紫禁之巔</title></p><p>&emsp;&emsp;李世民的眼中殺機流轉，此戰自己天時地利人和皆在，自己必須取勝！</p>
</p><p>&emsp;&emsp;至於說戰敗？</p>
</p><p>&emsp;&emsp;後果太恐怖，李世民也從未想過自己會戰敗。</p>
</p><p>&emsp;&emsp;勝則贏了所有，敗則失去一切。</p>
</p><p>&emsp;&emsp;“哈哈哈，李世民何在？本座已經來了，還請二公子出來吧！”虛空中一道人影閃過，張百仁已經站在了太極殿屋頂，揹負雙手掃視着整個皇城。</p>
</p><p>&emsp;&emsp;怪不得許多人都喜歡皇位，居高臨下的感覺確實是好，確實是妙！</p>
</p><p>&emsp;&emsp;“張百仁，你來的居然這般早，看來你是等不及要敗落了”李世民出了太極殿，縱身一躍站在張百仁的對立面。</p>
</p><p>&emsp;&emsp;“哦？”張百仁上下打量着李世民，此時李世民周身氣機收斂到極致，彷彿普通凡人一般，看不出半點異狀。</p>
</p><p>&emsp;&emsp;但越是如此，便越會察覺到此人的恐怖，武者若能收斂自己的全部氣機，當真是恐怖至極。</p>
</p><p>&emsp;&emsp;“嗚嗷~~~”</p>
</p><p>&emsp;&emsp;天子龍氣一聲咆哮，似乎與李世民交相呼應，不斷的仰天咆哮叱吒世間，將李世民映襯的猶若九天神靈，高高在上的俯視着張百仁。</p>
</p><p>&emsp;&emsp;天子龍氣在波動，但卻奈何不得張百仁分毫。</p>
</p><p>&emsp;&emsp;神血的力量，乃是太陽之力的具現，是法則之力的表存，已經超乎了一切，等同於法則之力。</p>
</p><p>&emsp;&emsp;天子龍氣的本質是命運法則，自然奈何不得張百仁氣機。</p>
</p><p>&emsp;&emsp;“孽畜，休要張牙舞爪，當年的苦頭我看你還是沒吃夠，好了傷疤忘了疼”張百仁訓斥一聲，李世民的一張臉頓時黑了下來，張百仁這廝故意的借龍氣罵他呢。</p>
</p><p>&emsp;&emsp;“都督這般人物，也會呈口舌之利？”李世民嘲笑了一聲。</p>
</p><p>&emsp;&emsp;張百仁搖搖頭：“看來你是真的很有自信能戰勝我。”</p>
</p><p>&emsp;&emsp;“我不單單能戰勝你，我還能殺了你”李世民笑眯眯的道。</p>
</p><p>&emsp;&emsp;“哦？”張百仁深吸一口氣，太陽意志慢慢調動，體內神血在緩緩搬運循環：“閒話休說，咱們今日便分一個高下生死，如何？”</p>
</p><p>&emsp;&emsp;李世民看了看天色，正是日上三竿，距離天黑早得很，心中不免有些猶豫：“都督就這般着急尋死？不如先到我這大殿宴中飲一番如何？你我好些年沒有痛快的喝一杯了。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁一雙眼睛看着李世民，眼中太陽神火流轉，似乎刀子一般刺穿了李世民的內心：“你在猶豫，你在畏懼，你根本就沒有戰勝本座的把握，你在害怕我。”</p>
</p><p>&emsp;&emsp;見到李世民欲要反駁，張百仁改口道：“本座既然要擊敗你，自然是要擊敗最強時期的你，黑夜也好，白天也罷，都如你所願，大戰前吃飽喝足倒也挺好。”</p>
</p><p>&emsp;&emsp;李世民本來正想要翻臉，但是聽聞張百仁答應夜晚決戰，頓時笑面如花道：“請！都督來朕這皇宮，正好品嚐一番朕這大內皇宮的手藝。”</p>
</p><p>&emsp;&emsp;張百仁聞言不置可否，隨着李世民走入了太極殿。遠處羣雄見此俱都是面面相覷，空空兒這廝手中吃着花生，喝着小酒，不耐煩道：“李世民這廝搞什麼幺蛾子，要決戰便決戰，弄這些虛的有何用？難道大戰前攀交情，都督就不會一劍斬了你？未免太天真。”</p>
</p><p>&emsp;&emsp;確實是天真！</p>
</p><p>&emsp;&emsp;斬殺了李世民，李承乾這個李唐第一順位繼承人便會直接繼位，張百仁自然是樂得出手，豈會錯失這般光明正大斬殺李世民的良機？</p>
</p><p>&emsp;&emsp;大殿內</p>
</p><p>&emsp;&emsp;酒菜備好，只見七個碟子八個碗，當真是色香味俱全。</p>
</p><p>&emsp;&emsp;酒是宮中的陳年老酒</p>
</p><p>&emsp;&emsp;李世民倒了一杯酒水，隨即一拍手掌：“既有美酒佳餚，怎麼可以沒有美人作陪？”</p>
</p><p>&emsp;&emsp;轉身道：“來人，去請張小姐過來。”</p>
</p><p>&emsp;&emsp;張百仁聞言也不做聲，默默的喝了一口酒水，不多時卻見一羣身穿統一制服的女子，鶯鶯燕燕的走出來。</p>
</p><p>&emsp;&emsp;“咦”看到那領頭女子，張百仁喝酒的動作頓時頓住，眼中滿是愕然、驚詫。</p>
</p><p>&emsp;&emsp;世上沒有兩片相同的樹葉，自然也就不會有兩個相同的張小草。</p>
</p><p>&emsp;&emsp;只見張小草直接坐在李世民身邊，倒了一杯水，默不作聲的低頭坐在那裡。</p>
</p><p>&emsp;&emsp;“你怎麼在這裡！”張百仁推開了身邊的侍女，一雙眼睛盯着張小草。</p>
</p><p>&emsp;&emsp;張小草聞言冷然一笑：“只要能殺了你，我願意付出任何代價，即便是陪別人上牀。”</p>
</p><p>&emsp;&emsp;張百仁抿住嘴脣，一雙眼睛自張小草的身上挪開，然後看向李世民：“這個女子不是什麼人都能碰的，我若是你，我就趕緊將這女子送出皇宮。”</p>
</p><p>&emsp;&emsp;“哦？”李世民直接將張小草攬入懷中，上下其手：“爲何？”</p>
</p><p>&emsp;&emsp;“會死人的！”張百仁冷然道。</p>
</p><p>&emsp;&emsp;李世民一雙眼睛看着張百仁：“我倒想試試看。”</p>
</p><p>&emsp;&emsp;“你會後悔的！”張百仁說完後看向了張小草：“沒想到你居然墮落至這般境地。”</p>
</p><p>&emsp;&emsp;大殿內氣氛沉悶，只有喝酒之聲。</p>
</p><p>&emsp;&emsp;過了一會，才見李世民道：“都督，你又何必呢？你修爲絕頂，機緣無數，前途廣大，就算是仙路也有幾分把握，你又何必貪戀紅塵中的權勢？”</p>
</p><p>&emsp;&emsp;“哦？”張百仁淡漠的看了李世民一眼：“並非是我想要貪戀紅塵中權勢，而是本都督手下也有一幫子兄弟要養活，還有無數的家眷難民要安置，你李唐不能大治，我只能在涿郡另起爐竈了。”</p>
</p><p>&emsp;&emsp;李世民搖搖頭，一雙眼睛看着張百仁，目光前所未有的認真：“今日的長安城，你不該來！”</p>
</p><p>&emsp;&emsp;“哦，可我還是來了，你就這般有把握能戰勝我嗎？”張百仁捻着酒杯，眼中露出一抹嘲弄。</p>
</p><p>&emsp;&emsp;“我等決鬥，除了實力之外，講究的便是天時、地利、人和。此地乃紫禁城，天子龍氣最強盛之所在，謂之地利！西域、突厥、魔神、門閥世家都盼着你死，不斷給我各種資源資助，此謂之人和。至於說天時……”李世民看向了大殿外正午的日光：“都督唯一還能決定的只有天時一項，但你這個人太自傲、太自信，唯一的天時你都放棄了，朕看不到你能戰勝朕的機會。”</p>
</p><p>&emsp;&emsp;“哦？”張百仁不緊不慢的倒了一杯酒水：“難道二公子就沒看到，我與二公子之間的實力差距？在絕對實力面前，管你什麼陰謀詭計，都只是虛幻而已。”</p>
</p><p>&emsp;&emsp;“呵，我如今匯聚了突厥、西域的天子龍氣，就算前朝帝王楊廣都比不得朕，你憑什麼說能勝我？”李世民冷然一笑。</p>
</p><p>&emsp;&emsp;張百仁很認真的上下打量了李世民一遍，過了一會才道：“說實話，我還真未與天子龍氣交過手，這次倒是一個機會。”</p>
