<title>《魔天記》▷ 第16章 開靈(中)</title><br><p>&emsp;&emsp;金色書卷迎風一晃之後，竟化一片金濛濛光幕的浮現在虛空之中。</p>
<br><p>&emsp;&emsp;光幕中，一個個米粒大小的銀色古文若隱若現，閃閃發光。</p>
<br><p>&emsp;&emsp;雷姓靈師當即單手一掐訣，體表光暈一下撕裂而開，顯露出自己真容來。</p>
<br><p>&emsp;&emsp;赫然是一名滿臉虯鬚的大漢，一身紫袍，膀大腰圓，往那一站就給人一種威風凜凜的感覺。。</p>
<br><p>&emsp;&emsp;雷姓靈師盯着金色光幕上文字，手中法決一變，嘴巴張合開始念動什麼起來。</p>
<br><p>&emsp;&emsp;柳鳴卻驚訝發現，自己竟然什麼都沒有聽到，目光往附近其他世家弟子臉上望去。</p>
<br><p>&emsp;&emsp;發現他們也大都一臉的愕然。</p>
<br><p>&emsp;&emsp;顯然並非只有自己一人如日。</p>
<br><p>&emsp;&emsp;但等他目光往往法陣中望去時，卻發現這些蠻鬼宗靈脈弟子，在虯鬚大漢開口的瞬間，臉上就紛紛現出了痛苦的神色，有些人的臉孔甚至馬上就開始扭曲起來，同時包裹他們的白色光團也一個個的狂閃不已起來。</p>
<br><p>&emsp;&emsp;靈師手段果然玄妙無比，所說的‘真言’竟然可以只針對某一範圍，讓法陣外地方絲毫不受影響。</p>
<br><p>&emsp;&emsp;柳鳴對靈師們的‘法術’，不禁大爲期待起來。</p>
<br><p>&emsp;&emsp;和他們相比，煉氣士雖然也能借助符器，施展一些小手段，但明顯根本不能相提並論。</p>
<br><p>&emsp;&emsp;“砰”“砰”兩聲悶響傳來。</p>
<br><p>&emsp;&emsp;兩名盤坐的發陣中少年，在臉孔一陣抽搐後，頭顱突然從內到外的爆裂而開，原本包裹身軀的白光一閃而滅，無頭屍體也晃了幾晃的直接倒在地面上。</p>
<br><p>&emsp;&emsp;看到如此血腥一幕，一些膽小些世家子弟當即失聲出口，其他人也不禁臉色一白。</p>
<br><p>&emsp;&emsp;尚未進入蠻鬼宗的靈脈弟子目睹此景，也不禁露出一絲不安的神色。</p>
<br><p>&emsp;&emsp;但空中大漢等靈師，還是法陣外一干靈徒，對此卻視若無睹。</p>
<br><p>&emsp;&emsp;當柳鳴目光剛從兩具無頭屍體一掃而過的時候，第三名蠻鬼宗弟子一下站起身來後，兩手狂舞幾下後，頭顱也一下的炸裂而開。</p>
<br><p>&emsp;&emsp;“哼，真是沒用。不過纔剛剛開始，竟然就有人無法承受反噬之力了。下一次本宗再選拔靈脈弟子時，看來應該再嚴格一些才行。”高臺上的蠻鬼宗門主，見此情形似乎不太高興，哼了一聲的說道。</p>
<br><p>&emsp;&emsp;“掌門師兄，沒經過開靈儀式前，我們也只能判斷一些弟子的大概資質，其中有些失誤也是難免的事情。剛纔那名斃命的弟子，原本還是我頗爲看重的一名候選弟子，其在以前修煉中表現的還頗爲不俗的。”林師妹在一旁苦笑的說道。</p>
<br><p>&emsp;&emsp;“不管怎麼說，本宗在每一名靈脈弟子身上都投入了大量資源，在選拔弟子上再嚴格一些，總是沒有錯的。”蠻鬼宗門主卻無動於衷的說道。</p>
<br><p>&emsp;&emsp;“是，下一批靈脈弟子選拔，師妹一定和幾位師兄再多多商量一下，爭取挑選出更出色的弟子來。”林師妹只能這般的回道。</p>
<br><p>&emsp;&emsp;蠻鬼宗門主聞言，這才神色一緩的點了點頭，繼續看着遠處儀式中的一干弟子。</p>
<br><p>&emsp;&emsp;法陣中，隨着第三具屍體的倒下，一時間再沒出現當場斃命的情形，但隨着時間的流逝，一些人體外的白色光團中，開始浮凝聚出一道道的白絮般絲絲白芒，並且拼命的往衆弟子肌膚中鑽去。</p>
