<title>《全職法師》▷ 第2025章 綁走小白虎</title><br>&emsp;&emsp;莫凡看了一眼靈靈，那眼睛裡寫滿了坑爹二字！<br>
<br>&emsp;&emsp;有些事情爲什麼就不能夠早點說，哪怕稍微早上三十秒鐘，莫凡也可以不費吹灰之力的將小白虎的小石頭奶嘴給搶過來，現在人家都塊要走到天痕白虎的身邊了。<br>
<br>&emsp;&emsp;莫凡神情極爲複雜難看，但他還是扭過頭去，用嘴型來告訴了大家一個字——跑！<br>
<br>&emsp;&emsp;“莫凡……”<br>
<br>&emsp;&emsp;“莫凡，你他媽冷靜點，那可是天痕白虎！”<br>
<br>&emsp;&emsp;趙滿延和江昱都打算勸住莫凡，可發現莫凡的身影那麼一晃竟然一瞬間飄到了蹣跚的小白虎的身邊。<br>
<br>&emsp;&emsp;小白虎眼看着就要回歸到它媽懷抱了，被莫凡忽然間被搶抱了走。<br>
<br>&emsp;&emsp;天痕白虎反應也是相當快，察覺到莫凡有小動作後，爪子猛的擡了起來，這虎爪泛起了一層白光，緊接着就幻化成了一座爪形的冰山從頭頂上砸落下來，讓莫凡這個陰暗小老鼠根本無處遁形！<br>
<br>&emsp;&emsp;莫凡緊緊抱着小白虎，正要趁着天痕白虎不注意跑路，哪知道這恐怖的爪子直接封死了自己所有的逃跑路線，無論速度有多快，都會承受到這種從天而降的怒爪鎮壓。<br>
<br>&emsp;&emsp;“碰！！！！！！”<br>
<br>&emsp;&emsp;轟隆巨響，天痕白虎這一爪子直接將這條冗長的冰谷給摧毀了，兩邊高聳的冰岩石壁持續塌落，連綿了竟然有兩三公里，宛如一場地質災難毫無徵兆的出現。<br>
<br>&emsp;&emsp;艾江圖、江昱、南珏等人不愧是莫凡的老隊友了，在莫凡轉頭吐出那個無聲的字時就已經做好了準備，艾江圖率先施展出瞬息移動來，他利用強大的空間系魔法讓所有人瞬間轉移出了有三四百米的距離，離開了天痕白虎的視線，但是他們仍舊沒有想到天痕白虎的一爪子威力可以覆蓋這麼大的範圍，看着這連綿的冰谷直接塌陷，衆人更是撒開所有魔法逃竄。<br>
<br>&emsp;&emsp;“草啊，我們纔剛鷹巢脫身，現在又入虎口！！”趙滿延像個婦孺一樣尖聲叫道。<br>
<br>&emsp;&emsp;就不能安生片刻嗎！<br>
<br>&emsp;&emsp;“莫凡的膽子是真的……”官魚直搖頭。<br>
<br>&emsp;&emsp;“別廢話了，快跑！”<br>
<br>&emsp;&emsp;“莫凡怎麼辦，它好像被天痕白虎給困住了。”<br>
<br>&emsp;&emsp;“他應該有擺脫的辦法吧？”江昱說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;天塌地陷！<br>
<br>&emsp;&emsp;莫凡這是第一次體會到什麼叫真正的天塌地陷，頭頂上的冰雲都是一大塊一大塊的砸落下來，地面還在不停的粉碎與沉陷，若不是暗脈賜予了自己一個完美遁入虛暗的強大能力，那天痕白虎一爪子落下來，自己肯定四分五裂了。<br>
<br>&emsp;&emsp;莫凡並不知道的是，天痕白虎其實怕傷到小白虎，特意留了好幾分力道，不然很可能把空間都給打碎了。<br>
<br>&emsp;&emsp;“這傢伙怕是最接近天痕聖虎的品種了吧，戰鬥力也太恐怖了！”莫凡利用沉影逃過一劫，也藉着土系魔法讓自己可以在陡峭的巖壁上快速的行走，達到飛檐走壁的效果。<br>
<br>&emsp;&emsp;莫凡小動作是逃不過天痕白虎的眼睛的，天痕白虎身體呈現出了白色的靈光，靈光呈現出一種幻影之感，隨着天痕白虎風馳電掣一般在不斷塌陷的冰谷中追逐，一道華麗的光影軌跡留在了天痕白虎所過之處，看得人一陣眼花繚亂。<br>
<br>&emsp;&emsp;“咿嗚~~~！”<br>
<br>&emsp;&emsp;小白虎在莫凡的懷裡，一副非常興奮的樣子。<br>
<br>&emsp;&emsp;這小傢伙還認爲這是一場貓捉老鼠的遊戲，自己坐在一個人身上，虎媽媽來追。<br>
<br>&emsp;&emsp;“小奶嘴給我。”莫凡也是沒有半點耐心了，想要從小白虎的嘴裡搶出這司石英。<br>
<br>&emsp;&emsp;虎孩子就是虎孩子，這麼貴重的東西竟然拿來把玩。<br>
<br>&emsp;&emsp;“咿嗚~~~~~~”<br>
<br>&emsp;&emsp;小白虎狡猾的很，莫凡要搶的時候，它就馬上把司石英往嘴裡一含，然後死活不張開嘴來，任憑莫凡用什麼手段都無法撬開。<br>
<br>&emsp;&emsp;“我的小祖宗，看着我把你從鷹巢裡帶出來的份上就趕緊給我吧，你媽追上來我的命就沒了啊！”莫凡都快哭了。<br>
<br>&emsp;&emsp;“咿嗚嗚~~~”<br>
<br>&emsp;&emsp;小白虎還在那裡歡快的叫着，時不時還招呼後面的天痕白虎，好像是在說：快追上來呀，快追上來呀……<br>
<br>&emsp;&emsp;“它好像在玩遊戲，你試着跟它玩，沒準它會願意給你……我製造了一個冰川幻想，可以拖延天痕白虎一些時間，但以它的級別應該很快就會識破的。”阿帕絲說道。<br>
<br>&emsp;&emsp;“我命都快沒了，還跟它玩遊戲，阿帕絲，你別再藏着掖着了，趕緊想辦法幫我甩開天痕白虎。”莫凡叫道。<br>
<br>&emsp;&emsp;“我要有所保留，你現在已經是一具屍體了。”阿帕絲布滿莫凡的質疑。<br>
<br>&emsp;&emsp;“咿呀！！咿呀！！”小白虎不停的叫着，好像要告訴莫凡些什麼。<br>
<br>&emsp;&emsp;“它說什麼？”莫凡問道。<br>
<br>&emsp;&emsp;“小孩子語言不健全，我怎麼可能知道它說什麼！”阿帕絲說道。<br>
<br>&emsp;&emsp;莫凡一陣頭疼，小白虎這樣不配合，它就沒法將小白虎送還給天痕白虎，這樣綁架小白虎也不知道天痕白虎會不會追殺他莫凡到天涯海角。<br>
<br>&emsp;&emsp;“小傢伙，這樣好不好，我如果在離開這條冰谷前沒有被你媽媽抓住，就算我贏了，你把小奶嘴石頭給我，我把你還給你媽媽，順帶讓你媽別再追了，放我們一條生路！”莫凡一邊跑一邊與小白虎商量道。<br>
<br>&emsp;&emsp;小白虎還真聽得懂莫凡表達的意思，它腦袋一搖晃，表示不同意這樣的遊戲規則。<br>
<br>&emsp;&emsp;“那逃出這片山脈，這是我的極限了，你媽太彪悍了，我能堅持到現在就已經很要命了！”莫凡說道。<br>
<br>&emsp;&emsp;“咿嗚！咿嗚嗚！”小白虎叫着，胖胖的爪子揮舞了起來，也不知道在說些什麼。<br>
<br>&emsp;&emsp;莫凡完全憑藉着自己的想象力在揣測小白虎的話語，這個時候就有點想念小炎姬了，小炎姬是最懂你畫我猜這個神奇語言的了，並且小炎姬可以無年齡段、無種族的跟任何生物玩你比劃我來猜。<br>
<br>&emsp;&emsp;“你的意思是，我帶你逃走，你把司石英給我？”莫凡問道。<br>
<br>&emsp;&emsp;小白虎拼命的點頭，那比人類還豐富的小表情裡充斥着對離家出走的興奮。<br>
<br>&emsp;&emsp;莫凡滿臉抽搐。你興奮個蛋啊，你要離家出走那趕緊讓你媽別追了，腿都要跑斷了！<br>
