<br><title>《求魔》▷ 第161章 丟失的記憶！</title><br><br>&emsp;&emsp;‘來奪舍我’，…蘇銘頓了一會，突然開口。‘<br>
<br>&emsp;&emsp;語出驚人，讓和風完全愣在那裡’張大口’半晌才恢復過來’立刻神色露出緊張與畏懼’連忙解釋：“主……”……主人，這”…”小人…”…”小人沒有做錯什麼啊’小人昏迷前還在爲主人作戰………我””……’’<br>
<br>&emsp;&emsp;“讓你奪舍你就奪舍’莫要多言！’’蘇銘冷冷的看了和風一眼’他神色看似冷漠’但實際上卻是暗中觀察和風的反應。<br>
<br>&emsp;&emsp;和風依舊是茫然’苦笑的望着蘇銘’猶豫了一下’直接噗通一聲跪在地上’眼中無淚’可依舊閃閃。<br>
<br>&emsp;&emsp;“主人啊’小人錯了’小人真的錯了’主人繞過我這一次’我下次一定不敢了。’’<br>
<br>&emsp;&emsp;蘇銘目光炯炯’通過與和風的那一絲靈魂的聯繫，他能感受到和風的緊張與害怕’這裡面’沒有喜悅。<br>
<br>&emsp;&emsp;“主人’這可不能奪舍啊，小人如果奪舍了主人’就等於是主人被抹去，我…”………我…………你若被我抹去’我也活不了’這就是我自己殺了自己…………’’和風一時之間都不知該怎麼解釋了。<br>
<br>&emsp;&emsp;“並非是讓你完全奪舍’當我讓你停止的時候，你就可以停止。’，蘇銘緩緩說道，此事對他來說很重要，決定了接下來他是否要走進入口，是否要去面對邯山老祖。<br>
<br>&emsp;&emsp;他必須要熟悉一下奪舍的過程’看看能否在這裡找出一個方法，讓自己有一定的把握，纔可去賭一把。<br>
<br>&emsp;&emsp;之所以選擇和風，也是經過他仔細的思考。<br>
<br>&emsp;&emsp;“主人’我也從未奪舍過，只是知曉方法”……”命”…你確定要嘗試？’，和風猶豫了片刻’見蘇銘點頭，咬牙之下不敢反抗’靈體一晃，化作一道幽光直奔蘇銘眉心而來’瞬間碰觸蘇銘額頭’幽光閃爍，彷彿融化了進去。<br>
<br>&emsp;&emsp;蘇銘身子一震，慢慢閉上了雙目。<br>
<br>&emsp;&emsp;“主人………主人，……’’一聲聲呼喚在蘇銘腦海中迴盪，他睜開眼，這是一片霧氣朦朧的世界，只有他所在的不到十丈的範圍’是安曠的，外面霧氣翻滾，有一聲聲悶悶地轟鳴之聲迴盪。<br>
<br>&emsp;&emsp;“這裡是主人的腦海’也是奪舍的第一步會出現的地方。’，和風小心謹慎的聲音傳來’蘇銘轉頭一看，見到了自己的身旁’和風的靈體。<br>
<br>&emsp;&emsp;其靈體透出一股威壓’讓蘇銘有些不舒服’他低頭看了看自身’有了一愣。<br>
<br>&emsp;&emsp;此刻的他，已經沒有了身體，而是一團微弱的幽光’只不過在這幽光的深處’有一條線，此線冥冥與和風的靈體連接，讓蘇銘有種感覺’只要自己心神一動’和風就會立刻暴斃死亡。<br>
<br>&emsp;&emsp;除了這條線外，蘇銘還看到了一物’此物在他的這團微弱的幽光裡，有些模糊，即便是蘇銘自己，也需仔細感受’纔可察覺。<br>
<br>&emsp;&emsp;“這晨，……’’蘇銘凝神看去’他這一凝神’立刻有種意識被吸撤之感，直接就被拽入到了這微弱幽光內，那模糊之物旁。<br>
<br>&emsp;&emsp;這是一個黑色的石塊，四周有幽光遮蓋’所以讓人在外難以看清。<br>
<br>&emsp;&emsp;“是它…”………’’蘇銘在看到這石塊的剎那’心神有了震動’使得其幽光劇烈的閃爍，讓一旁的和風頓時嚇了一跳。<br>
<br>&emsp;&emsp;和風很是恐懼’他生怕蘇銘不小心碰觸了其靈團內的那條線’讓自己死在這裡，這可就太冤了。<br>
<br>&emsp;&emsp;蘇銘觀察着此石塊，此物伴隨了他多年，一直掛在他的脖子上’他沒想到在這裡’竟能看到此物。<br>
<br>&emsp;&emsp;猶豫了一下，蘇銘嘗試的再次接近’但就在他意識與這石塊碰觸的瞬間！<br>
<br>&emsp;&emsp;“哥哥………哥哥…”…”’’<br>
<br>&emsp;&emsp;“哥哥”……”我能感覺到…”…”哥哥…”…”’’那熟悉的女子聲音’在這一刻強烈的迴盪蘇銘的意識內’讓他身子一顫。<br>
<br>&emsp;&emsp;這聲音，似埋在他的心理很久很久’無法磨滅，無法散去’以往的夢中傳來’一直讓他有模糊與遙遠的感覺，可如今這聲音強烈的就如在眼前。<br>
<br>&emsp;&emsp;不知過去了多久’蘇銘恢復了意識’離開了這幽光內隱藏的石塊旁’沉默了很久。<br>
<br>&emsp;&emsp;“主人……”……’，和風已經緊張的不得了’此刻小心的開口。<br>
<br>&emsp;&emsp;“開始吧。’，蘇銘千靜說道。<br>
<br>&emsp;&emsp;“是’主人’我也是第一次進入別人識海’不過主人的識海與我的不太一樣’怎麼這麼多迷霧…”…”’’和風看了看四周’怕蘇銘誤會’躊躇了半晌’看向蘇銘。<br>
