<title>《百鍊成仙》▷ 第2066章 孔雀的述說</title><br><p>&emsp;&emsp;但自己總不可能一直這樣禁錮住孔雀的。</p>
<br><p>&emsp;&emsp;這不過是權宜之策，過不了多久就必須將下在她身上的禁制解除，而一旦這麼做，孔雀會不會又失常，那還真是很難說。</p>
<br><p>&emsp;&emsp;在這之前，自己必須曉得，在妻子身上究竟發生了什麼，那樣纔可以對症下藥，將隱患解除。</p>
<br><p>&emsp;&emsp;聽丈夫問起，孔雀不由得嘆了口氣：“都是妾身太過大意，讓那傢伙乘虛而入，差點陷入萬劫不復的境地了，夫君，可是你救了我……”</p>
<br><p>&emsp;&emsp;孔雀話音未落，突然張口結舌，剛剛與林軒動手的一刻，她的意識雖然被壓制了，但這時候恢復清醒，卻仍然有記憶，回想起來，丈夫舉重若輕，幾乎是沒費什麼工夫，就輕而易舉的將自己制住，這實在是太不可思議了。</p>
<br><p>&emsp;&emsp;自己的神通，自己心裡有數，就算是離合後期的修仙者，也不可能讓自己絲毫還手之力也無，難道說……孔雀想到了一個可能。</p>
<br><p>&emsp;&emsp;除非對方是洞玄期，但那樣的話，未免太不可思議。</p>
<br><p>&emsp;&emsp;人界，怎麼可能出現洞玄期修仙者。</p>
<br><p>&emsp;&emsp;可若非如此的話，夫君又怎麼可能輕易將自己制服？</p>
<br><p>&emsp;&emsp;孔雀的臉上流露出，流露出詢問之色。</p>
<br><p>&emsp;&emsp;林軒是何等聰明的人物，何況眼前是自己老婆，兩人本來就心有靈犀，對她，也沒什麼好隱瞞地，撓了撓頭，臉上露出幾分苦笑之色：“不錯，爲夫確實進階洞玄了，而且去過靈界一次，只是因爲機緣巧合，才重新回到這天雲十二州的。”</p>
<br><p>&emsp;&emsp;“什麼？”</p>
<br><p>&emsp;&emsp;媛媛大驚失色，這樣的經歷，可是聞所未聞，然而她還來不及問什麼，林軒就搶先說話了：“老婆，不要顧着說我，先說一說，妳身上究竟發生了什麼？”</p>
<br><p>&emsp;&emsp;事有輕重緩急，關於自己的經歷，以後可以慢慢說不遲，如今的關鍵是，解除這丫頭身上的危機，否則自己會心中不安地。</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;孔雀點了點頭，她剛剛也是一時好奇，此時經由丈夫這麼一提，當然明白什麼纔是眼前的頭等大事，同時心中也有點甜蜜，就算女人再強勢，也希望得到心愛男人的重視。</p>
<br><p>&emsp;&emsp;而夫君一心想着自己，孔雀感覺這幾百年，並沒有白白的相思。</p>
<br><p>&emsp;&emsp;▪ тт kдn▪ Сo</p>
<br><p>&emsp;&emsp;昔日的相思之苦，此時此刻，都化作被關心的甜蜜，如美酒一般，醉人以極。</p>
<br><p>&emsp;&emsp;丈夫一片好意，她自然會心領地，悠悠的嘆了口氣：“都是妾身太過大意，讓那傢伙乘虛而入，差點陷入萬劫不復的境地了……”</p>
<br><p>&emsp;&emsp;這話，她剛剛已說了一次，然而林軒卻聽得沒頭沒腦地，並不知道對方指的是何事，不過他也不急，更沒有忙着詢問，媛媛不過是有感而發，稍後自然會細細解釋。</p>
<br><p>&emsp;&emsp;“事情是這樣的，夫君也曉得，妾身之前，一直在五色靈山閉關，雖然清苦了些，好在進展還算順利……”</p>
<br><p>&emsp;&emsp;媛媛倚靠在林軒的懷裡，輕聲曼語，微微將她這些年的經歷講述，怎麼突破離合，又怎麼外出遊歷，知道在大約一百年前，來到了這天州界面。</p>
<br><p>&emsp;&emsp;“一百年前？”林軒一呆，表情有些古怪，居然在魔災降臨以前，難道說……“媛媛，妳一百年前就來到此地，怎麼會發現墨月族的遺蹟，又可曾與古魔相遇？”林軒一口氣，就提出了數個問題。</p>
<br><p>&emsp;&emsp;“古魔，什麼古魔？”孔雀的臉上，卻露出幾分茫然之色。</p>
<br><p>&emsp;&emsp;“果然是這樣的……”</p>
<br><p>&emsp;&emsp;老婆的回答，印證了自己開始的想法，怪說不得魔災如何猛惡，老婆卻根本不曾現身過。</p>
<br><p>&emsp;&emsp;這一點不像孔雀的性格，按理說，她是不會置身事外的。</p>
<br><p>&emsp;&emsp;原來在魔災以前，老婆就已經來到了此處，而且看情形，多半是被困在這小空間裡，根本就不曉得，有數量衆多的古魔，降臨到天雲十二州了。</p>
<br><p>&emsp;&emsp;心中念頭閃過，林軒卻更加好奇了：“媛媛，妳是怎麼找到的墨月族遺蹟？”</p>
<br><p>&emsp;&emsp;要知道，若非查看了天嵐仙子留下了手跡，林軒都不曉得此地，這裡未始太過偏僻。</p>
<br><p>&emsp;&emsp;“妾身也是機緣巧合，有一次逛坊市的時候，無意間得到了一枚殘破的玉瞳簡，將神識沉入，卻發現裡面是一張古修遺蹟的地圖，那時候，我剛剛突破離合，心氣正高，於是便來尋寶。”</p>
<br><p>&emsp;&emsp;林軒點了點頭，離合，在人界已是頂兒尖兒的存在了，更不要說媛媛身上本就有天地靈禽的血統，雖然才突破的離合，但她的實力來說，就算碰見離合中期的修仙者，也不打怵，那天下自然儘可以取得，換成自己，也肯定會照圖尋寶地。</p>
<br><p>&emsp;&emsp;反正四處閒逛也是遊歷，何不按照地圖，搜尋一下古修遺址，說不定會有意想不到的收穫。</p>
<br><p>&emsp;&emsp;機緣需要把握，並不會自己來敲門的。</p>
<br><p>&emsp;&emsp;林軒點了點頭，孔雀做出這樣的選擇，並沒有什麼錯：“後來，妳又遇見了什麼？”</p>
<br><p>&emsp;&emsp;“妾身按圖索驥，來到了天州，開始的時候，倒是一切順利，並且也通過傳送陣，來到了這神秘的小空間裡，這裡似乎是墨月族的遺蹟。”</p>
<br><p>&emsp;&emsp;墨月族，孔雀自然是曉得的，要知道，昔日的她，可是幽州奎陰山脈的一方領主，而墨月族就在那綿延的大山中休養生息，雙方多少會有一些交集，她甚至還與墨月族的一位元嬰期女修，成了閨中好友。</p>
<br><p>&emsp;&emsp;林軒點了點頭，繼續等老婆說下去。</p>
<br><p>&emsp;&emsp;“這裡有墨月族的遺蹟，我也驚訝以極，沒想到他們還在天州生活過，而從遺留下來的蛛絲馬跡推測，這裡曾經是墨月族的一個部落，修仙水平更是非同小可，具體到什麼程度我也不好說，或許……”說到這裡，孔雀有一些遲疑：“與天州羅家平分秋色。”</p>
<br><p>&emsp;&emsp;“哦？”</p>
<br><p>&emsp;&emsp;林軒也有些驚訝了，以他如今的實力，天州羅家沒什麼了不起，然而那是因爲他步入洞玄期，就人界的情況來說，昔日羅家的實力，幾乎到了一個門派的極致，這個墨月族的部落能與其平分秋色，林軒怎麼可能不驚訝呢。</p>
<br><p>&emsp;&emsp;何況他與愛妻雖然聚少離多，媛媛的性格卻曉得，沒有把握，是不會信口胡說。</p>
<br><p>&emsp;&emsp;PS：第三更，幻雨繼續碼字，答應過9000，就一定會爆發的，道友們儘管放心，也請大家將月票投給幻雨，競爭實在激烈啊，拜託大家了，再吼一句，使勁砸過來吧！</p>
