<title>《鬥破蒼穹》▷ 第1042章 蟲洞爭奪</title></p><p>&emsp;&emsp;第1042章 蟲洞爭奪</p>
</p><p>&emsp;&emsp;第一千零一十九章蟲洞爭奪</p>
</p><p>&emsp;&emsp;走近城市，雄偉的城牆帶着一分森嚴的出現在了兩人面前，在那高聳的城門之下，人流來往不息，沸沸揚揚的充斥着喧鬧的氣息。</p>
</p><p>&emsp;&emsp;兩人安穩的行進城市，望着寬敞的街道以及兩旁幾乎望不見盡頭的商鋪建築，特別是那街道中，黑壓壓的人頭帶着喧譁的聲音，化爲龐大的聲浪，擴散而開，旋即直衝雲霄。</p>
</p><p>&emsp;&emsp;“這黃天城人氣倒是極旺，恐怕都是能與黑角域那幾個人氣最爲旺盛的城市相比了。”望着這雄偉的城市以及人氣，蕭炎也是忍不住的嘖嘖讚歎道。</p>
</p><p>&emsp;&emsp;“這裡可是中州中域，整個大陸的中心點，黑角域雖說同樣不弱，但怎能與這裡相比。”林焱嘿嘿笑道，旋即辨認了一下路線，然後便是領着蕭炎，對着柳家所在的方位快速行去，他曾經在這裡呆過一段時間，因此對黃天城也頗爲了解。</p>
</p><p>&emsp;&emsp;蕭炎跟在林焱身後，穿過幾條極長的街道，然後經過幾個拐角，一座佔地極爲遼闊的莊園，便是出現在了二人視線之內。</p>
</p><p>&emsp;&emsp;這座莊園極爲遼闊，並且在此刻的莊園之外，幾乎佔滿了手持武器的守衛，警戒而冰冷的目光，不斷的在周圍掃過。</p>
</p><p>&emsp;&emsp;見到這莊園的嚴密防守，蕭炎也是一怔，愕然道：“這大白天的，需要這麼多守衛？”</p>
</p><p>&emsp;&emsp;林焱也是愣了愣，片刻後眉頭微微一皺，低聲道：“好像有點不對勁，以前柳家不會弄這麼多守衛的，你等等”說完，林焱目光一轉，從一旁攔下一名步履匆匆的男子，抱拳笑道：“這位朋友，不知道這黃天城裡發生了何事？爲何柳家會突然這般？”</p>
</p><p>&emsp;&emsp;被林焱攔住的那人，有些疑惑的看了林焱一眼，道：“你是從外面來的？現在柳家與程家正在爭奪空間蟲洞的管理權，兩家都是帶了不少人在城中心那片廣場那裡呢，全城的人都是跑過去看熱鬧了。”</p>
</p><p>&emsp;&emsp;聞言，林焱眉頭再度一皺，對着面前的人拱了拱手，然後轉身走到蕭炎身旁，低聲道：“不對啊，我記得這一年內的空間蟲洞管理權，是該輪到柳家的啊，怎麼又來爭奪了？”</p>
</p><p>&emsp;&emsp;蕭炎也是聽見了先前那人所說，當下微笑道：“去城中心看看不就知道了。”</p>
</p><p>&emsp;&emsp;林焱點了點頭，旋即嘿嘿笑道：“看來柳擎這個族長當得也不是那麼順心啊，跟我來吧，這種爭奪可不常見.”</p>
</p><p>&emsp;&emsp;說完，林焱轉身帶路，加快步伐的對着城中心的位置行去，蕭炎笑了笑，也是緊隨而上。</p>
</p><p>&emsp;&emsp;天黃城的城中心處，有着一片極爲寬敞的青石廣場，在廣場中央有着一方石臺，石臺上，巨大的漆黑空間蟲洞正在緩緩旋轉，一股驚人的空間波動，從中瀰漫而出。</p>
</p><p>&emsp;&emsp;廣場周圍，此刻幾乎是被密密麻麻的人海所佔據，喧譁的聲音猶如魔音般，令得人耳膜生疼，無數道好奇的目光，皆是望着廣場中央，那裡，有着兩波人馬正在對恃之中。</p>
</p><p>&emsp;&emsp;“程耀，今年的空間蟲洞，乃是我柳家所管，今日你這番作爲，是什麼意思？”</p>
</p><p>&emsp;&emsp;在左方的一波人馬中，領頭者是一名體型壯碩的男子，其臉龐堅毅，隱隱間有種不怒自威的感覺，這種臉龐，隱隱透着幾分熟悉，若是細看的話，除了柳擎之外，還能有誰？</p>
</p><p>&emsp;&emsp;如今的柳擎，已經沒有了當年的那種銳氣，取而代之的，是一種沉穩，畢竟柳家所需要的，是一個合格的族長，可不是一個血氣方剛的毛頭小子。</p>
</p><p>&emsp;&emsp;在柳擎身後，有着兩名髮鬚皆白的老者，兩人隨意而立，但卻是有着一股磅礴的氣勢，悄然盪漾，令得人不敢有絲毫的小覷，另外，在其身旁還有着一道豐滿成熟的動人嬌軀，此女一身紅衣，臉若桃花，充斥着一種誘惑之力，看上去極讓男人心動，而這張俏臉，同樣不陌生，柳菲，一個頗爲動人的名字，當年在內院，她還與蕭炎有過一些小摩擦。</p>
</p><p>&emsp;&emsp;不過經過幾年歲月，如今的柳菲，也是出落得越發誘人，猶如那成熟的水蜜桃一般，令得廣場外不少男人的目光，都是不自覺的轉移了過去。</p>
</p><p>&emsp;&emsp;“嘿嘿，柳擎，說起來你還比我小一輩，對長輩說話，可不能這般不客氣。”</p>
</p><p>&emsp;&emsp;柳擎等人對面，同樣有着一大羣滿臉凶氣的人，他們的領頭者，是一名中年男子，他目光陰翳的瞥了柳擎一眼，旋即怪笑道。</p>
</p><p>&emsp;&emsp;聞言，柳擎面露冷笑，剛欲說話，一道蒼老聲音，卻是突然從廣場中響起。</p>
</p><p>&emsp;&emsp;“這是我焚炎谷的最新命令。”</p>
</p><p>&emsp;&emsp;聽得聲音，場中無數道目光頓時轉移而去，只見得一名身着赤紅袍服的老者，正佝僂而立，在其蒼老的臉龐上，有着不少紅色的斑點。</p>
</p><p>&emsp;&emsp;“焚炎谷的赤火長老？”</p>
</p><p>&emsp;&emsp;見到這位老者，廣場中頓時響起一道道驚呼聲，柳擎以及其身後的兩名老者臉色也是微微一變，旋即拱手客氣的道：“原來是赤火長老，不知這道最新命令，究竟是何意？按照以前的規矩，現在可還不是空間蟲洞管理權交接的時候啊？”</p>
</p><p>&emsp;&emsp;“谷主下了命令，需要請一些高階煉藥師去焚炎谷助其老人家煉製一味丹藥，不過至今未能找到合適人選，因此便頒發下來，若是誰能尋找高階煉藥師，空間蟲洞的管理權，便交給其家族，此效維持三年時間。”被稱爲赤火長老的老者，淡淡的道。</p>
</p><p>&emsp;&emsp;“程家找到了一名獲得了丹塔認證的六品煉藥師，你柳家若也是能夠尋找出來，並且請他隨我去焚炎谷的話，這空間蟲洞，也能交給你們，並且時間從一年延長到三年。”赤火長老手指指向程家方向，那裡，一名身着紫色煉藥師袍服的老者，正傲然負手而立。</p>
</p><p>&emsp;&emsp;“六品煉藥師？”聞言，柳擎臉色也是一變，他柳家的確也有煉藥師，但最高的，卻只是一名五品煉藥師，六品的，倒是未曾出現過，畢竟那種等級的煉藥師，即便是在焚炎谷這等勢力中，也是能夠謀取個不錯的待遇，誰會來他們這種說大不大，說小不小的家族?</p>
</p><p>&emsp;&emsp;“赤火長老，這事來得太突然，能否給我柳家幾日時間，我定會全力尋找六品煉藥師！”臉色變幻了一陣，柳擎只能這般道。</p>
</p><p>&emsp;&emsp;赤火長老搖了搖頭，語氣還是那般不起絲毫波瀾：“這是谷主親自下的命令，誰敢拖延？別說你柳家了，即便是老夫，也沒那本事，若是今天之內，你柳家請不出六品煉藥師的話，那麼便將空間蟲洞的管理權，交給程家吧。”</p>
</p><p>&emsp;&emsp;見到赤火長老不講半點情面，柳擎臉色也是頗爲難堪，拳頭緊握，一天之內，他去哪裡找六品煉藥師？真以爲六品煉藥師是大白菜麼？這種等級的煉藥師，即便是在丹塔中，也是算得上接近尖端的力量了。</p>
</p><p>&emsp;&emsp;“這個老不死的肯定是收了程家的禮！”在柳擎身後，柳菲咬着銀牙，極爲不忿的道。</p>
</p><p>&emsp;&emsp;“閉嘴！”柳擎臉色一沉，其後的柳菲見狀，也只能委屈的跺了跺腳，不再說話。</p>
</p><p>&emsp;&emsp;“怎麼辦？兩位長老。”偏過頭，柳擎望向身後的兩名老者，嘆息道。</p>
</p><p>&emsp;&emsp;聞言，兩名老者也是苦笑了一聲，道：“當初我們也隱約聽說過一點焚炎谷似乎在尋找高階煉藥師的消息，但並未往心理去，沒想到.菲兒說得怕也是沒錯，應該是早有人通知了程家，這位六品煉藥師，我也有所耳聞，據說是一名晉入六品煉藥師時日頗久的高級煉藥師，這天黃城中，怕是很難找出比他等級更高的。”</p>
</p><p>&emsp;&emsp;聽得兩人這般說，柳擎心頭也是一沉，拳頭緊捏的嘎吱作響，空間蟲洞對於柳家太過重要，這是一筆極大的收入，有了這些收入作底蘊，他們柳家方纔能夠招聘更多的能人以及擴張勢力，但若這次被程家奪走的話，那他們發展的速度，必然會出現停滯。</p>
</p><p>&emsp;&emsp;“呵呵，柳侄子，還是不要再胡思亂想了，安心將空間蟲洞的管理權交出來吧，以後若是我高興的話，或許還是可以讓柳家分點湯喝的。”那被稱爲程耀的中年男子，見到臉色變幻的柳擎，不由得怪笑道。</p>
</p><p>&emsp;&emsp;聽得對方這番暗蘊嘲諷的話語，柳擎臉色也是鐵青了許多，不過如今的他已是柳家的族長，一舉一動都必須爲家族考慮，當下也只能壓下心頭的暴怒，不甘的咬了咬牙，聲音陰沉的道：“程耀，這次算你狠！走！”</p>
</p><p>&emsp;&emsp;話音一落，柳擎只能面色鐵青的一揮手，轉身欲走。</p>
</p><p>&emsp;&emsp;“嘿嘿，柳擎，這可不像你啊，難道就這樣放棄不成？”就在柳擎剛剛轉身時，一道身影卻是從廣場之外掠來，衝着柳擎笑道。</p>
</p><p>&emsp;&emsp;“林焱？”</p>
</p><p>&emsp;&emsp;見到來人，柳擎也是一怔，旋即嘆息了一聲，苦笑道：“算了，走吧，你又不是六品煉藥師，幫不了我。”</p>
</p><p>&emsp;&emsp;聞言，林焱卻是怪笑了一聲，道：“我的確是幫不了你，但有人幫得了你啊。”話音落下，他轉過頭，衝着天空上笑道：“我說，你要在上面待多久？”</p>
</p><p>&emsp;&emsp;見到林焱的舉動，柳擎，柳菲等人也是一愣，旋即擡起頭，卻是見到天空上，一道年輕身影正踏空而來，旋即輕輕的落在地面之上。</p>
</p><p>&emsp;&emsp;“踏空而行，鬥宗強者？”</p>
</p><p>&emsp;&emsp;見到這一幕，柳擎等人心中一凜，剛欲抱拳，說句客氣話語，一道熟悉得令他難以忘懷的笑聲，卻是突然響起，令得他身體猛的僵硬了下來。</p>
</p><p>&emsp;&emsp;“柳擎，幾年不見，別來無恙啊。”</p>
</p><p>&emsp;&emsp;(本章完)</p>
