<title>《大奉打更人》▷ 854.第824章 許七安日記第二彈</title><br><p>&emsp;&emsp;第824章 許七安日記第二彈</p>
<br><p>&emsp;&emsp;“懷慶二年，三月二日，今天是我婚後的第三天，掐指算來，到這個世界已經兩年半了，鄭重介紹一下，我是練習時長兩年半的練習生許七安，喜歡打打殺殺，還有勾欄聽曲。</p>
<br><p>&emsp;&emsp;上輩子聽人說過，男人有三個階段：母胎單身——成家立業——躺進棺材！</p>
<br><p>&emsp;&emsp;我現在進入第二階段，覺得很有意義，覺得應該把這段時光記錄下來。</p>
<br><p>&emsp;&emsp;按照慣例，婚後第三天，我和臨安要回宮謝恩，懷慶會在內廷、外廷大擺宴席，宴請朝臣。除了許玲月和慕南梔在家“養病”，一家人都去宮裡吃席了。</p>
<br><p>&emsp;&emsp;玲月，大哥相信你是個堅強的姑娘，你能度過這次人設坍塌的危機的。嗯，宴會上有一道菜是猴腦，讓我記憶猶新，因爲確實很好吃。”</p>
<br><p>&emsp;&emsp;“懷慶二年，三月三日。</p>
<br><p>&emsp;&emsp;婚後的第四天，害怕臨安太過操勞，昨晚睡素的。臨安啊臨安，你是我在牀上也捨不得用力的姑娘。</p>
<br><p>&emsp;&emsp;我給了慕南梔一個“吾心安處”的心靈歸宿，給了洛玉衡了卻“平息業火，晉升一品”夙願的機會。</p>
<br><p>&emsp;&emsp;我能給你的卻只有名分，所以我會倍加寵你。</p>
<br><p>&emsp;&emsp;從今天開始，我不去勾欄聽曲了（整段劃掉），以後少去點勾欄了。另外，暫時不和慕南梔、洛玉衡、浮香鬼混，我得好好守着臨安，讓她完全適應婚後的生活。”</p>
<br><p>&emsp;&emsp;“懷慶二年，三月四日。</p>
<br><p>&emsp;&emsp;臨安也太害羞了吧，到現在爲止，還沒掌控雙修的基礎（姿勢），不行啊，這樣會影響我修行的。</p>
<br><p>&emsp;&emsp;臨安，你要加油啊。”</p>
<br><p>&emsp;&emsp;“懷慶二年，三月五日。</p>
<br><p>&emsp;&emsp;今天發生了一件大事，聽采薇說，昨日孫師兄和楊師兄內訌了，孫師兄追殺楊師兄而去，至今尚未返回。奇怪，難道是爲了爭奪司天監一把手的位置打起來了？</p>
<br><p>&emsp;&emsp;但孫師兄不是這種性格的人啊。</p>
<br><p>&emsp;&emsp;麗娜和鈴音跟着采薇去司天監玩了。</p>
<br><p>&emsp;&emsp;黃昏後，麗娜和鈴音還沒回來，嬸嬸急的來找我，讓我去司天監看看情況。我到了司天監才發現，鈴音、采薇和麗娜蹲在宋卿的密室前，一動不動。</p>
