<title>《一念永恆》▷ 第1284章 宋缺！</title><br>&emsp;&emsp;第1284章 宋缺！<br>
<br>&emsp;&emsp;“沒有如果。”黑光內，傳出通天道人冷漠的聲音，隨着黑光再次閃耀，直奔聖皇而去！<br>
<br>&emsp;&emsp;眼看就要碰觸聖皇，這一刻，聖皇也目中閃耀瘋狂，實際上他是可以不出現的，實際上在之前睜開雙眼時，他就已經意識到，自己不是通天道人的對手。<br>
<br>&emsp;&emsp;可他還是出現了，這裡他的家鄉，他是聖皇，他的道來自永恆之母，這些的的確確是原因，更最大的原因……是因爲白小純！<br>
<br>&emsp;&emsp;他知道白小純正在選擇一條與自己截然不同的道路，他當初不懂，可如今隨着感悟，隨着獲得了永恆之母的認可，他已經明白，白小純要走的那條道路一旦成功……那麼白小純的收穫之大，無法形容！<br>
<br>&emsp;&emsp;他的道，將不再來自於任何人，他的道，將完全屬於其自身，他的道，從某種程度上說，與逆凡主宰已經屬於同一個層次！！<br>
<br>&emsp;&emsp;所以，聖皇在明知道自己不敵的情況下，還是選擇了走出，還是選擇了出手，即便是到了現在，他更是選擇了寧可自爆，寧可形神俱滅，也要讓這通天道人止步，沒有餘力轟開他用蓮花布置出的陣法！<br>
<br>&emsp;&emsp;可就在聖皇已經有所決斷，通天道人化作的黑光已然臨近，雙方就要碰觸的瞬間，突然的……一道太古之光，竟從蒼穹轟然降臨！<br>
<br>&emsp;&emsp;隨後第二道，第三道，第四道……眨眼間，三百六十一道太古之光，傾瀉落下，任何一道都是太古戰力，雖無法直接撼動通天道人，可數量如此之多，還是能讓通天道人這裡，被阻擋一下。<br>
<br>&emsp;&emsp;而更重要的，是在聖皇以及通天道人的心中，甚至可以說，在整個永恆仙域修士的心中，這樣的太古之光，其所代表的意義！<br>
<br>&emsp;&emsp;“白小純！”聖皇呼吸頓住，猛的擡頭。<br>
<br>&emsp;&emsp;“白小純！！”通天道人也是面色一變，目中凝重無比，化作的黑光瞬間倒退，一樣看向天空，他與聖皇明顯感受到，有一股驚人的氣息，正從天外，轟然而來！！<br>
<br>&emsp;&emsp;不但是他們二人心神震動，此刻下方的魁皇城內，宋君婉、侯小妹、周紫陌以及公孫婉兒，都一個個睜大了眼，有些無法置信。<br>
<br>&emsp;&emsp;小小與大寶，還有小寶三人，也是如此，甚至還回頭看了看白小純的閉關之地，大天師等人同樣這般。<br>
<br>&emsp;&emsp;他們的心中很是遲疑，可對於永恆仙域的修士來說，他們不知曉那麼多，此刻眼看這代表白小純的太古之光出現，頓時就振奮起來。<br>
<br>&emsp;&emsp;“是魁皇！！”<br>
<br>&emsp;&emsp;“魁皇出關了！！”<br>
<br>&emsp;&emsp;隨着永恆仙域的歡呼之聲此起彼伏，通天道人的眉頭卻皺了起來，那正急速而來的氣勢雖強烈無比，可與他記憶裡的白小純，似乎有些不一樣。<br>
<br>&emsp;&emsp;就連聖皇，此刻也都察覺到了不對勁。<br>
<br>&emsp;&emsp;也正是在這時，他們的目中看到了在那蒼穹上，竟有一把巨大的扇子出現，這扇子速度太快，此刻掀起無盡轟鳴，距離永恆仙域越來越近！<br>
<br>&emsp;&emsp;這扇子，正是白小純的寶扇，此刻在這扇子的扇面內，在道塵主宰留下的本源所在的塔裡，原本躺在那裡一動不動的宋缺的屍體，如今竟在盤膝打坐！<br>
<br>&emsp;&emsp;他的面色雖蒼白，好似死人，可他的身上竟在那死氣裡，有生機瀰漫！！<br>
<br>&emsp;&emsp;原本在這裡的生死道源，此刻已經消失，仔細去感受的話，可以在宋缺的體內，感受到那生死道源的存在！！<br>
<br>&emsp;&emsp;尤其是宋缺的眉心，居然也有印記，這印記竟是道塵的面孔！！但仔細去看，似乎與宋缺又有些相似，這是因爲道塵已隕，所以宋缺融合他的道，雖也形成了他的印記，可卻有自身的掌控！<br>
<br>&emsp;&emsp;隨着扇子的接近，隨着通天道人眯起雙眼，隨着衆生的歡呼，盤膝坐在高塔內的宋缺，其雙眼乍然睜開！<br>
<br>&emsp;&emsp;露出了一黑一白，沒有瞳孔的奇異雙眼！<br>
<br>&emsp;&emsp;更是在雙目開闔的剎那，他眉心的印記璀璨閃耀，一股準主宰的氣息，從其身上猛然的爆發開來，赫然在這寶扇內，化作了兩股風暴，旋轉四周的同時，宋缺的身體站起，向前一步走出！<br>
<br>&emsp;&emsp;出現時，赫然降臨在了永恆仙域上，在了……通天道人的前方！<br>
<br>&emsp;&emsp;“此路，不通！”宋缺擡起頭，陰沉的開口，他一黑一白的雙眼，讓通天道人也都雙目收縮，而聖皇不認識宋缺，但很快的，他就聽到下方魁皇城內，宋君婉的顫音。<br>
<br>&emsp;&emsp;“缺兒！！”<br>
<br>&emsp;&emsp;這個聲音，宋缺也聽到了，他側頭看了一眼宋君婉，陰沉的臉上露出笑容，可就在他轉頭的剎那，通天道人身體瞬間化作黑光，直奔宋缺而來！<br>
<br>&emsp;&emsp;“寂滅之道？你所施展的，只有寂，還沒有滅！”宋缺淡淡開口，右手猛的擡起，竟在他的右手上，出現了與通天道人相似的黑芒，剎那間就與通天道人碰觸到了一起。<br>
<br>&emsp;&emsp;轟鳴之聲驚天迴盪中，通天道人身體首次被人從黑光的狀態下生生的震散，化作身影后，倒退數步，擡頭看向宋缺時，他的目中露出吃驚。<br>
<br>&emsp;&emsp;“生死本源，這是道塵主宰，既爲了復活他想復活之人，又爲了剋制逆凡，所準備的……本源之法！”<br>
<br>&emsp;&emsp;“雖不知能否真的剋制逆凡，但剋制你……還是可以的！”宋缺淡淡開口，身體一晃，直奔通天道人。<br>
<br>&emsp;&emsp;聖皇此刻也精神一震，同樣飛出，與宋缺一起，他們兩位準主宰，齊齊出手，化作風暴，鎮壓通天道人。<br>
<br>&emsp;&emsp;短短的幾個呼吸的時間裡，一連串的驚天巨響，就在這天地間不斷的迴盪開來，甚至很快的，三人就飛出了蒼穹，踏在了永恆仙域外的星空內，再次出手。<br>
<br>&emsp;&emsp;原本強悍的通天道人，在面對宋缺的本源之法，那種被剋制的感覺，讓他根本就無法處於強勢，若只有宋缺一人，他還可以用其他辦法交戰，可偏偏還有聖皇。<br>
<br>&emsp;&emsp;兩外準主宰，其中一人還專門剋制他，這一切就使得通天道人，根本就無法迴天，而準主宰之間的出手，稍微一個失誤，代價就會極大，此刻他鮮血噴出，身體後退，剛剛避開了宋缺的生死道源，可卻無法避開來自聖皇的永恆之花的神通之道。<br>
<br>&emsp;&emsp;轟鳴中，通天道人再次鮮血噴出，正要後退，可宋缺目光一閃，右手擡起時，寶扇竟剎那縮小，直奔宋缺而來！<br>
