<title>《玄界之門》▷ 第一百三十三章 逃出生天</title></p><p>&emsp;&emsp;“砰”的一聲！</p>
</p><p>&emsp;&emsp;周血紅色槍花虛影全部消散，露出了一個被砸彎的血色槍頭。</p>
</p><p>&emsp;&emsp;石牧單手變拳爲抓，一把抓住欲縮回的槍頭，用力往後一拉。</p>
</p><p>&emsp;&emsp;前方煙霧之中人影一晃，一個精赤上身，身高足丈的蠻族壯漢抓着槍桿跌蹌而出，臉上滿是驚詫神色。</p>
</p><p>&emsp;&emsp;此人是駐守北部出口的兩後天個後期蠻族圖騰勇士之一，身軀壯若蠻牛，雙臂虯筋密佈，一看便是力量不弱，不過在石牧提升後的巨力面前，卻仿如幼童一般。</p>
</p><p>&emsp;&emsp;未及此人作出反應，石牧一拳已閃電般擊出、</p>
</p><p>&emsp;&emsp;壯漢大驚，想都不想的撒手扔槍，雙臂交叉的擋在身前。</p>
</p><p>&emsp;&emsp;“砰”的一聲悶響！</p>
</p><p>&emsp;&emsp;壯漢蠻族雙臂瞬間在巨力下變形陷骨折而，拳頭嚴嚴實實落在了凹陷進去的胸膛上。</p>
</p><p>&emsp;&emsp;蠻族壯漢大叫一聲，身體破麻袋一般倒飛了出去，重重撞在通道石壁上，如軟泥般跌滑在地上，口中噴出帶着內臟碎片的鮮血，瞬間沒了氣息。</p>
</p><p>&emsp;&emsp;以石牧現在提升了近一倍的r身巨力，外加註入真氣情形下，竟然一拳就擊殺了這名後天後期的強大圖騰勇士。</p>
</p><p>&emsp;&emsp;眼見石牧舉手投足間便殺了一個強大蠻族強者，後來居上的馮離等人不由大喜，士氣大增！</p>
</p><p>&emsp;&emsp;不過這一個耽擱，也給了一干蠻族反應的時間，紛紛怒吼着再度圍了上來。</p>
</p><p>&emsp;&emsp;“殺出去！”</p>
</p><p>&emsp;&emsp;石牧一聲低喝，拔出殞鐵黑刀，催動烈焰符陣，撲進了前方的蠻族羣中。</p>
</p><p>&emsp;&emsp;一陣赤紅刀光連環閃動！</p>
</p><p>&emsp;&emsp;以石牧如今實力，加上大圓滿境界的風馳刀法，此刻猶如狼入羊羣般，轉眼間便有兩個蠻族圖騰勇士在其手中成爲了數截。</p>
</p><p>&emsp;&emsp;不過他身後的其他人處境就有些不妙了。</p>
</p><p>&emsp;&emsp;在場之人都是符師，除了馮離，青峰兩人武道修爲還算不錯，其他幾人一被近身，立刻便有人受了傷。</p>
</p><p>&emsp;&emsp;一個風火門符師手臂被刺中了一劍，慘叫着倒在了地上，旁邊一個蠻人滿臉猙獰，一根粗大狼牙棒砸落下來。</p>
</p><p>&emsp;&emsp;這個風火門符師眼睜睜看着屠刀落下，竟然不知道躲避。</p>
</p><p>&emsp;&emsp;石牧眉頭一皺，身形一晃，飛撲而回，隕鐵黑刀一揮。</p>
</p><p>&emsp;&emsp;“喀嚓”一聲脆響！</p>
</p><p>&emsp;&emsp;狼牙棒斷了一半，飛了出去。</p>
</p><p>&emsp;&emsp;持棒的蠻人手臂帶着一蓬鮮血的沖天而起，慘叫着倒在了地上。</p>
