<br><title>《全職法師》▷ 第2479章 第2489 不同往常的敵人</title><br><br>&emsp;&emsp;一拳下轟！<br>
<br>&emsp;&emsp;烈火如瀑布傾瀉衝擊崖下，氣勢磅礴的在江面上形成了一個紅色火潭！！<br>
<br>&emsp;&emsp;那猛撲而起的黑殼水獸竟然在這炙熱火瀑中融化，無論是它那足以抵擋高階魔法的甲殼，還是頑強壯碩的大體形肉軀。<br>
<br>&emsp;&emsp;火潭之中，水獸徹底融去。<br>
<br>&emsp;&emsp;從中得救的火系導師魏榮落到了江岸上，一臉震驚的看着被一拳融化的黑殼水獸。<br>
<br>&emsp;&emsp;黑殼水獸強大得出乎魏榮估計，爲了救自己的學生，他甚至豁出自己性命，誰知道千鈞一髮之際有一位至強的法師趕到，瞬間擊殺！<br>
<br>&emsp;&emsp;魏榮看到火光之中的莫凡落到江面上，立刻拱手錶示。<br>
<br>&emsp;&emsp;“多謝前輩出手相……臥槽！”魏榮嚇了一大跳，那張臉表情更豐富了！！<br>
<br>&emsp;&emsp;“魏老師，跟我還這麼客氣，咱們火系的學弟學妹們都還好吧？”莫凡笑了起來，目光往江對岸看去。<br>
<br>&emsp;&emsp;江對岸，大概有四五十名學生，他們穿着都很統一，顯然就是這一屆的火系學院某個班級的學員了。<br>
<br>&emsp;&emsp;這些學員們在江對岸，一個個呆若木雞。<br>
<br>&emsp;&emsp;那麼多人都轟不死、打不傷的黑殼海妖統領，就這樣死得連屍體都見不到了？？<br>
<br>&emsp;&emsp;終極猛人啊！！<br>
<br>&emsp;&emsp;“同學們，這是你們的火系學長，莫凡。”魏榮回過神來後，急忙向安然無恙的學生們介紹道。<br>
<br>&emsp;&emsp;魏榮轉過頭來，見莫凡擡起手來。<br>
<br>&emsp;&emsp;本以爲莫凡是和學生們打招呼，卻見莫凡忽然成手刀的姿勢，有強勁狂躁的雷電弧竄動，讓這片區域空氣都要炸開了！<br>
<br>&emsp;&emsp;“莫凡，你幹什麼！！”魏榮忽然驚呼道。<br>
<br>&emsp;&emsp;而那些正盯着莫凡的學員們也露出了驚恐之色，別看他們和莫凡相隔一個江，他舉起手的那瞬間雲層都瞬間扭轉在了一起，雷電未到，那股氣勢就已經壓得他們快窒息了。<br>
<br>&emsp;&emsp;“雷剪！”<br>
<br>&emsp;&emsp;莫凡依然出手，手刀極速連斬！<br>
<br>&emsp;&emsp;就看見兩道雷切兀然的出現在那羣學員們的身後，並剪斬向了一個霧氣狀的妖影！<br>
<br>&emsp;&emsp;“嘎！”<br>
<br>&emsp;&emsp;雷電狂竄，細細密密的雷電絲勾勒出了妖影的真面目，那是一頭渾身跟淤泥一樣顏色的毒鰍妖，體積堪比史前巨鱷，只是它躲藏在田地的溼地之中，淤泥裹身，學生們根本沒有發現！<br>
<br>&emsp;&emsp;不過，學生們還沒有來得及被嚇得魂飛魄散時，這頭毒鰍妖已經被雷剪剪成了兩半，無數雷電絲像一張網那樣罩住了它斷成兩截的身軀，連死後行兇都做不到，很快就僵硬了。<br>
<br>&emsp;&emsp;“這……”魏榮倒吸一口涼氣，到嘴邊的話說不出口了。<br>
<br>&emsp;&emsp;本以爲自己捨身能夠救下學員，誰知道這一大片田地泥潭裡還有一頭水妖，他們渾然不知！<br>
<br>&emsp;&emsp;要不是莫凡在這，他們豈不是全部葬身妖腹。<br>
<br>&emsp;&emsp;越想就越覺得可怕！<br>
<br>&emsp;&emsp;“這些海妖級別都不低，怎麼就讓你一名老師帶着學生來應對？”莫凡詢問魏榮道。<br>
<br>&emsp;&emsp;魏榮嘆了一口氣，道：“蕭院長和其他幾位系主任都在黃浦江入海口，必須掐死那裡，不然會有成羣結隊的海妖順着黃浦江遊入到我們陸地中，可就算這樣整條上百公里的江裡，已經有殺不完的海妖了，我們只能夠硬着頭皮上，拖延一下，總比鎮子裡的人全部被殺死要好。”<br>
<br>&emsp;&emsp;學員們陸陸續續圍了過來，他們神情非常沮喪。<br>
<br>&emsp;&emsp;大難當前，他們這些年輕的學員們本以爲可以大展拳腳，哪知道他們合起來還是連一頭看上去最普通的海妖都敵不過，那種無力感和挫敗感令他們已經開始對海妖產生了陰影。<br>
<br>&emsp;&emsp;“魏老師，學院這樣分配不合理，火系學員湊在一起對付水獸，在屬性上就被壓制剋制，應該儘可能的將不同的系安排在一個組裡。”莫凡說道。<br>
<br>&emsp;&emsp;“時間太緊迫，我們也沒有考慮太多。”魏榮有些慚愧的說道。<br>
<br>&emsp;&emsp;“其實以你們的實力應該是能對付這傢伙的，但海妖與陸面上的妖魔還是有些不同，在出手前必須得由暗影系和風系的法師進行試探，再由水系法師和光系法師牽制壓制，不能在還沒有初步瞭解海妖實力和能力前就一股腦兒的衝殺，越着急，傷亡就越慘重。”莫凡對這羣學弟學妹們說道，同時也鼓舞他們的士氣。<br>
<br>&emsp;&emsp;“莫凡說得對，我們這樣莽撞，不僅救不了更多人，還會讓我們這些有能力和海妖抗衡的法師白白送命。我現在就去召集其他學員們，必須合理分配，必須冷靜、理智應對。”魏榮點了點頭道。<br>
<br>&emsp;&emsp;這是海妖，水量充足的地方，它們的整體實力線就不能用以往的方式來衡量了。<br>
<br>&emsp;&emsp;他們必須更聰明，更懂得協作，同時更加珍惜自己的生命。<br>
<br>&emsp;&emsp;“莫凡，十公里外，有個大傢伙！”揮動着金色的翅膀，趙滿延像一頭金鷹那般盤旋在上空。<br>
<br>&emsp;&emsp;“什麼級別？”莫凡問道。<br>
<br>&emsp;&emsp;“恐怕是君主，我看到很多老師在和它糾纏。”趙滿延說道。<br>
<br>&emsp;&emsp;“我們過去。”莫凡毫不猶豫的說道。<br>
<br>&emsp;&emsp;君主級……<br>
<br>&emsp;&emsp;這種基本的生物一旦出現在人們居住的附近，就一定是大量傷亡。<br>
<br>&emsp;&emsp;統領級就足夠可怕了，君主級必須第一時間控制住、驅逐走、或者在它造成無法挽回的毀滅前將它殺死！<br>
<br>&emsp;&emsp;“是那個發動紅潮的傢伙，它讓一座開發區新城的人再也沒有機會逃生了……”魏榮含恨說道。<br>
<br>&emsp;&emsp;魏榮第一時間趕到的戰場並不是這張澤鎮，而是那開發區新城，他隔着一座小山親眼目睹了那場可怕無比的慘劇。<br>
<br>&emsp;&emsp;行兇之後，那紅潮怪物馬上鑽入到了漫開如沼澤的江水中，想來是在尋找下一個目標。<br>
<br>&emsp;&emsp;“怎麼連君主級都會出現，它們不是應該在正面海域嗎？”<br>
<br>&emsp;&emsp;“好可怕，我們連統領級的海妖都對付不了，若是撞見君主級的，估計和那些普通民衆沒有任何區別吧？”<br>
<br>&emsp;&emsp;“莫凡學長去君主級的戰區，怕也是很難活着回來的。”<br>
<br>&emsp;&emsp;學員們好不容易有了一點點信心，可一聽到君主級生物在黃浦江中肆虐，馬上又露出了恐慌。<br>
<br>&emsp;&emsp;“別自暴自棄，我們一定會把渡江妖全部掃蕩乾淨，別忘了，我們可是明珠學府。你們的學長莫凡，就是從這裡畢業的學生！”魏榮說道。<br>
<br>&emsp;&emsp;（本章完）<br>
