<title>《我師兄實在太穩健了》▷ 單章：年終總結（附第170章劇情簡單答疑）</title><br><p>&emsp;&emsp;【先說劇情】</p>
<br><p>&emsp;&emsp;上一章，最後小半段劇情，看讀者老爺吐槽有些囉嗦、刻意求穩，其實是跟大法師一樣，陷入了長壽仙人的套路。</p>
<br><p>&emsp;&emsp;這裡是李長壽故意而爲，從開始推脫，到勉強領命，再到‘您立個誓’，他想表現出的，是自己求穩、以及謹慎出手的人設。</p>
<br><p>&emsp;&emsp;李長壽根本沒想過要讓玄都大法師去立誓。</p>
<br><p>&emsp;&emsp;如此，既能減少今後自己被大法師做法寶人使用的次數，還能樹立起，自己凡事都會三思而後行，不會給大法師與太清聖人惹麻煩的人設……</p>
<br><p>&emsp;&emsp;這纔是李長壽的目的。</p>
<br><p>&emsp;&emsp;大家細細品上一章的省略號後數百字，結合大法師回味過來的那段，應該能有不同的閱讀體驗。</p>
<br><p>&emsp;&emsp;只是爲了不影響行文節奏，這裡沒有明顯點出來。</p>
<br><p>&emsp;&emsp;大法師給的許諾，算是意外收穫，李長壽也立刻提出了金仙劫護法，解了自己日後一大憂患。</p>
<br><p>&emsp;&emsp;另，有讀者老爺不喜歡看前面幾章李長壽吃小虧錯失機緣，這個是在作者菌預料之中的，主角因爲太穩而吃點無傷大雅的小虧，本就是本文的一大設定。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;【年終總結】</p>
<br><p>&emsp;&emsp;2019年是作者菌全職碼字的第四個年頭。</p>
<br><p>&emsp;&emsp;前幾年，經過了國內畫面感輕小說創作連續折戟，仙俠文兩年的醞釀，2019年摸索出了自己的仙俠文風。</p>
<br><p>&emsp;&emsp;wωw ●ttka n ●Сo</p>
<br><p>&emsp;&emsp;地球第一劍的嘗試，衝擊萬訂的幾個月連續五更，兩次嚴打後的落寞，當時只是笑了笑，掃平衣袖褶皺，拿出鍵盤，想着不過是東山再起。</p>
<br><p>&emsp;&emsp;然後，是師兄的崛起……</p>
<br><p>&emsp;&emsp;上架的第一個月，從最開始暢銷榜穩定不住前十，到這兩週暢銷榜前五的常客。</p>
<br><p>&emsp;&emsp;連續二十八天，新書月票榜第一，月票榜慢慢擠到前十。</p>
<br><p>&emsp;&emsp;開文不足一個月，有推薦之後，推薦票榜一直在前十以內，上架後損失部分讀者，依然能穩定前十……</p>
<br><p>&emsp;&emsp;現如今，後臺章節最高訂閱在衝六萬，平均訂閱在衝擊三萬六。</p>
<br><p>&emsp;&emsp;雖然作者菌每天熬夜加更，但欠更已達九十多章……o(*￣▽￣*)o滿滿的幸福感。</p>
<br><p>&emsp;&emsp;這些，都是讀者老爺們給的成績；</p>
<br><p>&emsp;&emsp;也是作者菌作爲全職寫手，得到的最大認可。</p>
<br><p>&emsp;&emsp;先給老爺們鞠個躬，並懇請大家，如果喜歡，請繼續支持。</p>
<br><p>&emsp;&emsp;師兄不是一篇容易創作的小說，每一個搞笑歡樂的情節背後，不只是靈感創作，更是每夜輾轉反側的不斷思索。</p>
<br><p>&emsp;&emsp;這一年走來，作者菌經歷了很多，感慨也很多，但最後留下的，其實只有感謝兩個字。</p>
<br><p>&emsp;&emsp;感謝點娘這個平臺，讓我能與衆多讀者老爺，通過這些還有些青澀的文字相遇。</p>
<br><p>&emsp;&emsp;這不是什麼客套話。</p>
