<title>《百鍊成仙》▷ 第412章 五邊傳送陣</title><br><p>&emsp;&emsp;湖泊不大，然而卻有百餘丈深，之所以如此，是爲了躲避神識。</p>
<br><p>&emsp;&emsp;雖然以化形期妖獸的實力，就算再深上十倍，只要她有心，一樣無法逃過神識探測，但一般說來，誰會吃飽了沒事幹，用神識在湖泊下面來回搜索。</p>
<br><p>&emsp;&emsp;總而言之，百毒神君的這番佈置十分巧妙，也收到了效果。</p>
<br><p>&emsp;&emsp;約一盞茶以後，林軒就沉到了湖泊的底部。</p>
<br><p>&emsp;&emsp;按照玉筒簡標註的位置，沒有花多大的力氣，他就找到傳送陣了。</p>
<br><p>&emsp;&emsp;林軒在儲物袋上一拍，取出了一顆拳頭大小，淡藍色的寶珠來。</p>
<br><p>&emsp;&emsp;此物是用某水屬性妖獸的內丹，加上其他一些材料，精心煉製而成的，具有避水的功效。</p>
<br><p>&emsp;&emsp;林軒撤去護罩，往避水珠裡注入一點點法力，頓時，四周的水像更遠的地方退散而去。</p>
<br><p>&emsp;&emsp;方圓數丈之內，都變得乾燥無比，此寶的功效確實神奇。</p>
<br><p>&emsp;&emsp;其實，就算不借助此物，林軒本身也會不少避水的神通，然而施展起來，雖不能說驚天動地，但動靜肯定也是極大，那樣的話，自然就會驚動外面的妖獸啊！</p>
<br><p>&emsp;&emsp;而避水珠不同，只需要一點點法力，就可以輕易驅動。</p>
<br><p>&emsp;&emsp;也是林軒考慮事情周密，否則來到這裡，恐怕還真的只有乾瞪眼了。</p>
<br><p>&emsp;&emsp;一道漂浮術打像避水珠，讓牠懸浮於頭頂三尺之上，然後林軒才神色一緩的觀察起這傳送陣來。</p>
<br><p>&emsp;&emsp;很快，一縷陰霾就浮現在了他的臉上，若是百毒神君在這裡，林軒多半會忍不住破口大罵。</p>
<br><p>&emsp;&emsp;這老怪物，當初明明說傳送陣僅有些微損，可在林軒看來，簡直是殘缺不全，壞了一小半。</p>
<br><p>&emsp;&emsp;能否修復，都還是一個未知數。</p>
<br><p>&emsp;&emsp;林軒不知，他這樣想，倒真的是冤枉百毒神君了，那傢伙當初發現傳送陣的時候，確實只有一點殘缺，可爲了讓此物不被發現，硬是在牠周圍憑空弄了一個湖泊出來。</p>
<br><p>&emsp;&emsp;所謂智者千慮必有一失，百毒神君確實是一代人傑，可總也有算漏的時候，他忽略了自己這樣做，無意間已經將保護傳送陣的小禁制破壞掉了。</p>
<br><p>&emsp;&emsp;通常說來，不論是在遠古時期，還是現在，遠距離的傳送陣都是十分珍貴的，會在周圍佈置一些保護牠的禁制。</p>
<br><p>&emsp;&emsp;當然，這樣的手段，無法難住修仙者，但卻可以對抗自然災禍，即使經歷地震，火山，依然可以讓傳送陣一代一代的流傳下來。</p>
