<title>《一品道門》▷ 第七百一十章 鉦臣烈烈，雖千萬人吾往矣！</title></p><p>&emsp;&emsp;驚瑞之日？</p>
</p><p>&emsp;&emsp;張百仁頓時心中一愣：“何爲驚瑞之日？”</p>
</p><p>&emsp;&emsp;鷹王搖搖頭：“我體內有上古金翅大鵬血脈，只是模糊中得了一點提示，卻也不甚明瞭，只是知道驚瑞之日非常重要，到時候會發生非常可怕的事情，但卻也有大機緣、大運氣，有無限可能。”</p>
</p><p>&emsp;&emsp;聽了鷹王的話，張百仁手掌縮入袖子裡把玩着蠍子精，眼中露出一抹沉思。蠍子精乃真正上古神獸，也不知是否有關於驚瑞的傳承。</p>
</p><p>&emsp;&emsp;二人在院子裡談論了一會，才見鷹王告退，留下張百仁站在院子裡不語。</p>
</p><p>&emsp;&emsp;過了許久，張百仁將手掌伸出，晶瑩如玉的蠍子精被其拿在手中。經過十五年修煉，蠍子精的顏色越加晶瑩，似乎成了一塊水晶。</p>
</p><p>&emsp;&emsp;“小東西！”張百仁把玩着蠍子精，這小東西動也不動，就像是一塊琉璃雕飾品。</p>
</p><p>&emsp;&emsp;瞧着蠍子精的樣子，張百仁提起蠍子精尾巴，晃盪了一會，然後塞入懷中。</p>
</p><p>&emsp;&emsp;張百仁在這裡想着驚瑞之事時，此時臨朔宮已經風起雲涌。</p>
</p><p>&emsp;&emsp;有侍衛前來通秉，近日陛下欲要遠征誓師，請其每日上朝。</p>
</p><p>&emsp;&emsp;張百仁打發了侍衛，瞧着侍衛遠去的目光心中若有所思。</p>
</p><p>&emsp;&emsp;第二日早朝</p>
</p><p>&emsp;&emsp;張百仁穿了一襲深黑色的大都督袍子，面無表情的隨着羣臣走入大殿。</p>
</p><p>&emsp;&emsp;“都督且留步！”遠處傳來一陣急促的腳步聲。</p>
</p><p>&emsp;&emsp;“元壽？”瞧着眼前中年容貌的男子，張百仁腳步一頓。</p>
</p><p>&emsp;&emsp;內使令元壽，絕對是楊廣的心腹之臣。張百仁對其印象不錯，這是一個難得的有才華、愛民如子的好官。</p>
</p><p>&emsp;&emsp;“內使大人叫我有何事？”張百仁恭敬的回了一禮，瞧着元壽清瘦的面孔，不知爲何，忽然覺得有些不妥，至於哪裡不妥，他卻又說不出來。</p>
</p><p>&emsp;&emsp;“陛下今日早朝，必然談及征討高句麗之事，還望都督能夠出言相勸”一邊說着，元壽將一本奏摺遞過來：“如今滿朝文武，陛下只聽你的話，這其中俱都是東征高句麗的弊端，都督看了之後還請諫言陛下。”</p>
</p><p>&emsp;&emsp;說完話元壽腳步匆匆的向着大殿走去。</p>
</p><p>&emsp;&emsp;緩緩打開奏摺，仔細看了一遍，暗自點頭。</p>
</p><p>&emsp;&emsp;元壽確實是一個好官，只可惜楊廣如今聽不得任何人言語，便是自己的話也聽不得。</p>
