<title>《帝霸》▷ 5667.第5657章 成全你吧</title></p><p>&emsp;&emsp;第5657章 成全你吧</p>
</p><p>&emsp;&emsp;（今天四更，有票的兄弟們投一下，謝謝！！！）</p>
</p><p>&emsp;&emsp;但，這只是停了一瞬而已，緊接着，聽到“軋、軋、軋”的聲音響起的時候，只見其中的一輪光輪又開始轉動起來。</p>
</p><p>&emsp;&emsp;當這一輪光輪轉到了一定的角度之時，就停了下來，緊接着，“軋、軋、軋”的聲音響起，第二輪的光輪也轉動起來，它轉動到了一定的角度之時，也是停了下來。</p>
</p><p>&emsp;&emsp;第三個光輪也是緊接着轉動起來，轉動的聲音，就好像是沉重無比的鐵門在被推開一樣。</p>
</p><p>&emsp;&emsp;………………………………</p>
</p><p>&emsp;&emsp;就這樣，一輪又一輪的光輪轉動起來，轉動到了一定的角度之時，就一下子停止下來了，在此之前，這一輪又一輪的光輪也都在轉動，但是，它的轉動之時是沒有聲音的，現在這個時候轉動起來，卻有着沉重的聲音，就好像是一扇又一扇沉重的鐵門被打開一樣。</p>
</p><p>&emsp;&emsp;看着這樣的轉動，不論是千手道君，還是百鍊仙帝，他們都不由屏住呼吸，他們也都知道，李七夜是在催動着輪迴環的奧妙，這一件無雙秘寶，可以帶着人輪迴轉生。</p>
</p><p>&emsp;&emsp;最終，所有的光環都l轉動了不一樣的角度，不一樣的圈度，當它們停了下來，排列在一起的時候，聽到“嗡、嗡、嗡”的聲音響起，只見每一道光輪之中都浮現出了一道古老無比的符文，這古老無比的符文，古老的程度，不要說是千手道君、孽龍道君這樣的後輩了，就算是比他們活得更久遠的百鍊道君，都從來沒有見過這樣的古符。</p>
</p><p>&emsp;&emsp;在這古符一浮現之時，瞬間串聯在了一起，在這剎那之間，好像是打開了一個門戶一樣，開起了一個無上秘藏一般。</p>
</p><p>&emsp;&emsp;在這打開無上秘藏之時，聽到“轟”的一聲巨響，一道神環出現了，這一道神環一箍，瞬間箍住了輪迴石斛，這一道神環乃是由一個又一個古老的符文所演化而成，它垂落着混沌氣息，似乎，這樣的神環乃是在天地初始之時誕生的一樣，億億萬年以來，都是蘊養於混沌的最深處。</p>
