<title>《修真聊天羣》▷ 第1893章 現學現用</title><br><p>&emsp;&emsp;第1893章 現學現用</p>
<br><p>&emsp;&emsp;宋書航一愣：“啥刀法？”</p>
<br><p>&emsp;&emsp;“《逆鱗刀法》。”什麼貨都有仙子再次回道。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;他都以爲自己是聽錯了，沒想到真是這門刀法。</p>
<br><p>&emsp;&emsp;《逆鱗刀法》乃是宋書航真正意義上學的第一門強大的刀法，這門刀法宋書航掌握着前三式，分別爲龍舞式、龍鱗式、以及逆鱗式。</p>
<br><p>&emsp;&emsp;刀出如龍，萬邪不能侵身！成法成鱗，能護住上下週全！刀意逆鱗，最強防守之刀！明明擁有霸氣的刀名和霸氣的招式，但它卻是和霸道刀法完全相逆的邪道防守之刀。</p>
<br><p>&emsp;&emsp;隨着宋書航實力提升，這門刀法由於品級太低的原因，已經漸漸跟不上宋書航的節奏。</p>
<br><p>&emsp;&emsp;等下……說不定是重名呢？</p>
<br><p>&emsp;&emsp;這諸天萬界這麼大，有一兩門刀法重名也是很正常的事。特別是帶‘龍’字的功法，重名的可能性就更大了。</p>
<br><p>&emsp;&emsp;“仙子，你說的這門《逆鱗刀法》有什麼特殊之處不？”宋書航問道。</p>
<br><p>&emsp;&emsp;“這個問題你問的好。”什麼貨都有仙子伸手取出一臺平板電腦，在上面划動幾下，然後道：“這門功法，乃是天下間少有的另闢蹊徑刀法。和當今主流的刀法完全不同，創造這門刀法的人，被我師父評定爲真正的天才刀客。”</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;“這是一門放棄了攻擊，專走防禦的刀法！你無法想象，放棄了攻擊後，專一防守的刀法到底有多強大！”什麼貨都有仙子感嘆道。</p>
<br><p>&emsp;&emsp;宋書航伸出手來：“仙子稍等。”</p>
<br><p>&emsp;&emsp;然後他起身，右手一探——寶刀霸碎從核心世界中鑽出，落到他手中。</p>
<br><p>&emsp;&emsp;宋書航伸手一抖，霸碎刀上的護欄縮小，化爲刀上的‘倒刺’。這一刀要是捅入身體，別提會有多酸爽，上面的倒刺絕對能要人命。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子好奇的望着宋書航，不知道他想幹什麼。</p>
<br><p>&emsp;&emsp;“首先，龍舞式！”宋書航揮動寶刀霸碎，強橫的刀氣從寶刀上爆發，刀氣凝而不散，化爲一條刀氣真龍，在宋書航身邊飛舞。</p>
<br><p>&emsp;&emsp;在龍舞式施展的時候，刀意盔甲被激活。</p>
<br><p>&emsp;&emsp;刀意迸發，配合着護體真龍刀氣，在宋書航身上化出一具精美的盔甲。</p>
<br><p>&emsp;&emsp;整個過程就像是變身一樣，老帥氣了。</p>
<br><p>&emsp;&emsp;盔甲刀意除了本身路子歪了以外，其它各方面都很完美。無論是防守強度，最終的防守反擊威力以及外表的美觀，都無可挑剔。</p>
<br><p>&emsp;&emsp;“《逆鱗刀法》進化版，刀意盔甲。仙子要不要了解一下？可帥了。”宋書航豎起大拇指。</p>
<br><p>&emsp;&emsp;“……”什麼貨都有仙子：“你這是刀意？不是鎧意？”</p>
<br><p>&emsp;&emsp;“貨真價實的刀意，仙子你只要細細感應一下，就能從這盔甲上感受到我的刀意意志。”宋書航拍了拍自己身上精美的盔甲，道：“而且，防禦力一流，不弱於鎧意。”</p>
<br><p>&emsp;&emsp;什麼貨都有仙子：“……”</p>
<br><p>&emsp;&emsp;扎心了，我只是想向你推銷《逆鱗刀法》，你連進化版刀意都整出來了，這生意還怎麼做？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最終。</p>
<br><p>&emsp;&emsp;什麼貨都能進仙子還是成功和宋書航完成了《逆鱗刀法》換刀意通玄蓮子的交易。</p>
<br><p>&emsp;&emsp;因爲霸宋玄聖手中的《逆鱗刀法》，並不是完整版。</p>
<br><p>&emsp;&emsp;所以，看在仙子的面子上，他勉爲其難的用一批‘刀意通玄蓮子’和仙子完成了交易，換來了對他而言意義不大的《逆鱗刀法》。</p>
<br><p>&emsp;&emsp;而什麼貨都有仙子，爲了完成這筆交易，貼上了兩張【保險券】。</p>
<br><p>&emsp;&emsp;就是由她和師父正在試營開發的保險業務，保券在手，遇到大危難時，她和師父會通過空間力量隔空撈人。</p>
<br><p>&emsp;&emsp;總體上來說，雙方對這次的交易都還算滿意。</p>
<br><p>&emsp;&emsp;什麼貨都有仙子帶着那一批‘刀意通玄蓮子’，滿意的離開了。</p>
<br><p>&emsp;&emsp;宋書航同樣滿意的收起了《逆鱗刀法》完整版和兩張‘保券’。</p>
<br><p>&emsp;&emsp;——做生意時，不能輕易的讓對方知道你很想要某樣東西，否則對方就會趁機壓價。</p>
<br><p>&emsp;&emsp;這個道理，是什麼貨都有仙子之前提起的。</p>
<br><p>&emsp;&emsp;宋書航聽完後覺的很有道理，於是就將這話記在心裡，並學以致用。</p>
<br><p>&emsp;&emsp;所以，雖然他還是很想要將《逆鱗刀法》補全，但爲了壓個價，他特意向什麼貨都有仙子展現了自己掌握的《逆鱗刀法》前三式，並秀了秀自己的刀意盔甲。</p>
<br><p>&emsp;&emsp;效果果然很不錯，什麼貨都有仙子貼上了兩張‘保券’。</p>
<br><p>&emsp;&emsp;雖然這保券對宋書航自己沒啥大用——他有核心世界，遇到要用空間能力跑路的危難，他可以直接遁入核心世界。如果核心世界慫了的話，就代表着空間被封鎖……那什麼貨仙子和什麼都能賣大佬也無法通過空間封鎖來救他。</p>
<br><p>&emsp;&emsp;但這保券，用來送人也不錯。</p>
<br><p>&emsp;&emsp;可惜數量少了點，只有兩張，到時候要送誰好？</p>
<br><p>&emsp;&emsp;“對了，書航小友。”這時，白龍姐姐飄了過來，溫柔道：“你的手機中，有魚嬌嬌發過來的完整版《神兵奇鑑》，你有空可以看一下。不過，宋木頭鼓搗出來的東西，你別抱太大的期望。”</p>
<br><p>&emsp;&emsp;“謝謝白龍姐姐，對了，阿十六醒了嗎？”宋書航問道。</p>
<br><p>&emsp;&emsp;“嗯，已經醒了，一會兒就出來。”白龍姐姐微笑道。</p>
<br><p>&emsp;&emsp;宋書航伸手掏出手機，打開聊天軟件，翻開自己和魚嬌嬌的聊天界面，掃了一眼《神兵奇鑑》的內容。</p>
<br><p>&emsp;&emsp;聽名字這似乎是一個‘鑑定神兵’的法術？</p>
<br><p>&emsp;&emsp;宋書航對宋木頭研究出來的東西，很感興趣。不知道那傢伙又會整出什麼花樣？</p>
<br><p>&emsp;&emsp;細看之下，這內容和鑑定神兵完全沒關係。</p>
<br><p>&emsp;&emsp;這是一個小法術……九品劫仙級別的強者能使用的法術。</p>
<br><p>&emsp;&emsp;簡單來說，通過這個法術，劫仙強者能在神兵法器上，留下一個只有自己可以感應到的符文標記。到時候，無論這個神兵法器或是物品，丟到哪去了，都能通過符文標記，瞬間將它召喚回來。</p>
<br><p>&emsp;&emsp;【有了這個小法術，媽媽再也不用擔心我丟東西，卻找不回來了——宋木頭。】</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;九品劫仙就了不起啊？</p>
<br><p>&emsp;&emsp;九品劫仙就可以用空間能力爲所欲爲啊？</p>
<br><p>&emsp;&emsp;“完全用不上的法術。”宋書航嘆了口氣。</p>
<br><p>&emsp;&emsp;在他背後，功德蛇美人若有所思的捏着下巴。</p>
<br><p>&emsp;&emsp;片刻後……</p>
<br><p>&emsp;&emsp;功德蛇美人突然伸手，在宋書航的‘寶刀霸碎’上拍了一掌。</p>
<br><p>&emsp;&emsp;啪～</p>
<br><p>&emsp;&emsp;一條小蛇狀的符文標記，被烙印在寶刀霸碎上。</p>
<br><p>&emsp;&emsp;宋書航瞪大眼睛：“！！！”</p>
<br><p>&emsp;&emsp;(本章完)</p>
