<title>《鬥破蒼穹》▷ 第1166章 下殺手</title></p><p>&emsp;&emsp;第1166章 下殺手</p>
</p><p>&emsp;&emsp;第一千一百四十三章 下殺手</p>
</p><p>&emsp;&emsp;聽得蕭炎那充斥着殺意的森然話語，辰閒臉色也是瞬間劇變，沒有絲毫的遲疑，體內鬥氣在這一刻鋪天蓋地的爆發而出，旋即盡數凝聚在其右掌之上。</p>
</p><p>&emsp;&emsp;濃郁的火紅鬥氣凝聚在辰閒右手之上，令得其整條手臂都是猶如燒紅的火炭一般，掌尖處，可怕的火紅鬥氣極度凝聚，宛如一柄異常鋒利的火刀！</p>
</p><p>&emsp;&emsp;“玄火刀！”</p>
</p><p>&emsp;&emsp;辰閒面色也是在此刻涌上一股猙獰，手掌微斜，傾成刀狀，然後狠狠的對着蕭炎腦袋劈砍而去！</p>
</p><p>&emsp;&emsp;隨着其手掌揮動，熾熱的火紅鬥氣所凝聚而成的火焰刀，也是隨之而動，灼熱的凌厲勁風，連空間，都是生生撕裂出了一道漆黑裂縫。</p>
</p><p>&emsp;&emsp;不管怎樣，辰閒也是一名實力與蕭炎相差不多的強者，在這拼命反撲之下所發動的攻擊，威力也是極爲不弱。</p>
</p><p>&emsp;&emsp;面對着辰閒這等兇狠反撲，蕭炎臉龐上的森冷之意，卻是變得更濃，手掌曲成爪形，碧綠火焰暴涌而出，旋即化爲一隻火焰拳套，將蕭炎手掌包裹而進。</p>
</p><p>&emsp;&emsp;凝聚成火焰拳套，蕭炎面色不起絲毫波瀾，然後一拳狠狠擊出，在那衆多目光注視下，與辰閒的火焰刀重重的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;拳掌交接，一股熾熱的高溫勁風，在這一霎席捲開來，灼熱的溫度，令得地面上的一些枯葉，瞬間噗的一聲化爲灰燼，一些巨石，也是爆裂出一道道裂縫，然後嘭的一聲，爆裂成無數碎石.</p>
</p><p>&emsp;&emsp;拳掌碰撞，辰閒臉龐迅速變得蒼白起來，而反觀蕭炎，臉色卻依舊佈滿森冷，並未因爲前者此次兇狠反撲而有絲毫的變化。</p>
</p><p>&emsp;&emsp;“滾！”</p>
</p><p>&emsp;&emsp;火焰刀之上的凌厲勁風，在與琉璃蓮心火接觸間，飛速的被減弱，片刻之後，終於是達到崩潰邊緣，而蕭炎那漆黑眸中，也是在此刻掠過一抹寒意，一道冷喝，如同春雷般，在其舌尖炸響開來。</p>
</p><p>&emsp;&emsp;喝聲攜帶着聲浪擴散而出，連帶着涌出的，還有着那令得辰閒臉色恐懼的磅礴勁力！</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;掌心處，可怕的勁力如潮水般的暴涌而進，而辰閒體內的鬥氣防禦，在這股勁力之下，幾乎是利馬土崩瓦解，一口殷紅鮮血，噗嗤一聲，便是從其嘴中被噴射而出。</p>
</p><p>&emsp;&emsp;鮮血噴射間，辰閒手右臂處，頓時爆發出一陣清脆的骨骼破碎聲響，而其身體，也是再度倒飛而出，重重的砸在一塊巨大的山石之上，將那山石震出一道道細密的縫隙，片刻後，終於是咔嚓一聲，巨石爆裂而開，其內，卻是已經盡數被那股暗勁震成了粉塵。</p>
</p><p>&emsp;&emsp;辰閒身體癱倒在巨石粉塵之中，身體不斷的抽搐着，顯然，蕭炎先前那一擊，絕對已將其重傷！</p>
</p><p>&emsp;&emsp;施展了天火三玄變第一變的蕭炎，足以和七星甚至八星階別的鬥宗相戰，而至於九星斗宗麼，則是略微有點勉強，先前那白姓老者被蕭炎一擊震退，更多的，還是他本身實力的緣故，經過那番交手，蕭炎知道，那白姓老者頂多剛晉入九星不久，不然的話，不可能會被他一尺震退。</p>
</p><p>&emsp;&emsp;當然，面對着九星斗宗， 即便是蕭炎施展了天火三玄變第一變，也不可能令得對方出現什麼傷勢，但可惜，辰閒，卻並未達到這個實力，他那自以爲傲的實力，在蕭炎眼中，卻是根本不值一提！</p>
</p><p>&emsp;&emsp;山丘上，一道道目光望着那癱倒在石灰之中，看上去極爲狼狽的辰閒，皆是暗自嚥了扣唾沫，轉向蕭炎時的目光，已經是多了幾分驚懼之意，後者那狠辣的出手，對於他們來說，可是相當的具備震懾條件。</p>
</p><p>&emsp;&emsp;宋清與曹穎的目光，也是停留在那狼狽的辰閒身上，兩人神色各有不同，前者是面色陰沉，他與辰閒略有交情，但蕭炎卻是當衆如此對待辰閒，自然也是令得他臉色有些不太好看，而至於那曹穎妖女，似乎對於這種男人間的戰鬥很是感興趣，妖嬈的美眸中，跳動着許些興奮之色，看那模樣，似乎恨不得兩人再衝上去狠狠的打個你死我活一般。</p>
</p><p>&emsp;&emsp;“小子，你太過分了！”</p>
</p><p>&emsp;&emsp;這個時刻，那被蕭炎震得體內鬥氣虛浮了一陣的白姓老者，也是緩過氣來，望着重傷的辰閒，臉色也是一變，一聲怒吼，身體化爲一抹閃電，帶起凌厲勁風與殺意，對着蕭炎暴掠而去！</p>
</p><p>&emsp;&emsp;見到白姓老者出手，蕭炎眉頭微皺，瞥了一眼那正癱在石灰中，但卻依舊怨毒的盯着自己的辰閒，當下也是一聲冷笑，身形一動，直接是再度對着後者掠去，看這模樣，似乎是想給重傷的辰閒，來上真正的最後一擊！</p>
