<title>《帝霸》▷ 第3333章風雲起</title><br><p>&emsp;&emsp;天地異象，戰仙帝身影浮現，多少隱世老祖被震驚。</p>
<br><p>&emsp;&emsp;不過，對於神玄宗來說，影響很小，因爲在神玄宗目光能穿透天穹、直抵天宇的人寥寥無幾，其他的普通弟子，根本就無法看到戰仙帝的身影。</p>
<br><p>&emsp;&emsp;平蓑翁，就是其中一個，作爲神玄宗第一高手，神玄宗唯一入聖的人，他目光穿透了雲彩，直抵天宇深處，看得戰仙帝的身影。</p>
<br><p>&emsp;&emsp;戰仙帝的一句真言，也一樣在平蓑翁的耳邊久久迴盪着。</p>
<br><p>&emsp;&emsp;當戰仙帝的身影浮現的時候，有幸見得這一幕的無敵老祖、無雙天尊，他們都僅僅是聽到了這句真言而已，但是，他們還不知道戰仙帝的出現是因爲什麼，他們甚至還以爲是僅僅是一個巧合的時間，或者僅僅是因爲戰仙帝所留下的寶藏到了出世的時間了。</p>
<br><p>&emsp;&emsp;然而，平蓑翁卻知道一些原由，他知道戰仙帝的身影出現，乃是因爲祖峰之上那一道轟天而起的光柱，而引起這一道光柱的人，正是李七夜。</p>
<br><p>&emsp;&emsp;這正是平蓑翁所擔心的事情，他不由雙眉緊皺，神態凝重，久久地陷入了沉思之中。</p>
<br><p>&emsp;&emsp;在神玄宗內，知道自己宗門最多辛秘的人，那是非平蓑翁莫屬了，雖然他沒有上過祖峰，但，他卻知道祖峰的許多事情。</p>
<br><p>&emsp;&emsp;雖然祖峰的詳細情況他不夠了解，但是，他卻知道，自己神玄宗可以通一條大脈，此大脈乃是整個西皇數一數二的大脈。</p>
<br><p>&emsp;&emsp;雖然說，到目前爲止，他們神玄宗沒有從這一條大脈之中得到最直接的好處，但是，如果讓世人知道，讓西皇所有的大教宗門知道他們神玄宗有門戶可通這一條大脈，那麼，他們神玄宗必定會成爲天下大教的眼中釘，不知道成爲多少大教宗門的肥肉。</p>
<br><p>&emsp;&emsp;平蓑翁所知，這條大脈的門戶，就是在神玄宗之上，只不過，他不清楚，這一條大脈究竟是何時打開而已。</p>
<br><p>&emsp;&emsp;今天，李七夜登上了祖峰，光柱沖天而起，連戰仙帝的身影都浮現了，平蓑翁知道，這一條大脈即將開口，而且戰仙帝真言中所說的“祖源之地”只怕也是與這條大脈或者這個門戶有莫大的關係。</p>
<br><p>&emsp;&emsp;試想一下，讓天下人知道他們神玄宗可以通往戰仙帝所說的“祖源之地”，那將會是怎麼樣瘋狂的事情，說不定會引得天下大教宗門蜂涌而至，到了那一天，說不定他們神玄宗會被天下大教宗門所踏滅。</p>
<br><p>&emsp;&emsp;這就是平蓑翁一直以來最擔心的事情，但，偏偏在這一世，在自己的手中，他最不願意發生的事情卻發生了，這一下子讓平蓑翁心裡面都不由沉甸甸的。</p>
<br><p>&emsp;&emsp;“終究還是要來了。”平蓑翁不由眉頭緊鎖，神態凝重，陷入了久久沉思之中。</p>
