<title>《我師兄實在太穩健了》▷ 第四十五章 一點點，籌算封神</title><br><p>&emsp;&emsp;出來了幾天，山裡應該沒事吧。</p>
<br><p>&emsp;&emsp;回返度仙門的路上，李長壽心底略微思量着。</p>
<br><p>&emsp;&emsp;師父應該還在其他峰上喝酒，小師妹那邊自己也叮囑過，讓她老老實實閉關修行。</p>
<br><p>&emsp;&emsp;最可能出現麻煩的情況，就是有人去小瓊峰，然後誤闖丹房周遭陣法；困陣和迷陣雖然沒有直接殺傷力，在其中停留稍久，就很容易心境失衡、滋生心魔……</p>
<br><p>&emsp;&emsp;不過，上次差點逼瘋了酒烏師伯之後，李長壽也在連環陣中做了一些小改動。</p>
<br><p>&emsp;&emsp;他留下了一條‘待客’之路。</p>
<br><p>&emsp;&emsp;如果闖入陣法的是外賊，逼瘋對方、直接抹殺自然無妨；但仙門有護山大陣，外賊平常時如何混入？</p>
<br><p>&emsp;&emsp;一般情況下，闖入陣法之人，應該就是些帶着奇怪目的而來的同門，打殺、逼瘋都不妥當。</p>
<br><p>&emsp;&emsp;所以，李長壽在一條‘死衚衕’路上設置了一些引路牌，將闖入者引到一個舒適溫馨的環境中，暫時穩住對方。</p>
<br><p>&emsp;&emsp;這樣既能避免後續尷尬，也能讓對方不去到處亂走，自己還能有充裕的時間做其他佈置。</p>
<br><p>&emsp;&emsp;且，萬一困住個真仙，對方不斷出手轟擊四周，有可能會觸發了隱藏的殺陣……</p>
<br><p>&emsp;&emsp;闖陣者是死是傷倒是與他無關，到時候門內問責他違規建陣，那就真有些麻煩了。</p>
<br><p>&emsp;&emsp;表層陣法的作用，就是爲了阻止其他人靠近丹房；而在陣中設置個‘待客間’，就能妥善解決以上這兩個比較關鍵的問題。</p>
<br><p>&emsp;&emsp;這也是李長壽深思熟慮後採取的必要措施。</p>
<br><p>&emsp;&emsp;更何況……</p>
<br><p>&emsp;&emsp;他還借用了自家師父的名義，引路木牌的字跡都是模仿師父的。</p>
<br><p>&emsp;&emsp;畢竟師父是峰主，自己只是小瓊峰大弟子。</p>
<br><p>&emsp;&emsp;‘總算快回去了。’</p>
<br><p>&emsp;&emsp;李長壽目光掃過遠處掠過的羣山，計算着所剩不多的歸程。</p>
<br><p>&emsp;&emsp;回去之後就繼續壓制修爲，琢磨三昧真炎。</p>
<br><p>&emsp;&emsp;在當前這個小境界，自己如果拼上性命去壓制自己自然突破的速度，應該還能壓制兩年左右；</p>
<br><p>&emsp;&emsp;兩年，只能勉強夠自己將三昧真炎修行到入門階段。</p>
<br><p>&emsp;&emsp;而下次出門，就是正式渡劫。</p>
<br><p>&emsp;&emsp;話又說回來，自己該如何跟師父解釋丹房和丹房周遭的連環陣？若師父問這連環陣如何佈置的，自己該不該跟師父坦露一點隱藏的實力？</p>
<br><p>&emsp;&emsp;他自然是信得過自己師父的，但師父萬一酒後吐真言……</p>
<br><p>&emsp;&emsp;罷了，師父和師妹都是自己最爲親近之人，兩人在自己這裡的‘權限’和待遇，也應該是持平的纔對。</p>
<br><p>&emsp;&emsp;回去就找師父談一談，讓師父瞭解自己，到小師妹所知的程度吧。</p>
<br><p>&emsp;&emsp;臨近山門，這夜風倒是意外的有些溫暖。</p>
<br><p>&emsp;&emsp;……</p>
