<br><title>《凡人修仙傳》▷ 第2062章 礦脈激戰</title><br><br>&emsp;&emsp;半日後，地表巨大沙丘處，忽然傳出一聲天崩地裂的巨響。<br>
<br>&emsp;&emsp;隨之沙丘頂部那座三角建築一下爆裂而開。、無數碎石迸飛中，一大團綠焰滾滾的一飛而出，並在低空處一個盤旋後，就要向遠處飛射而走。<br>
<br>&emsp;&emsp;而在綠焰之中，隱約一頭鹿首魔獸在中低吼不已。<br>
<br>&emsp;&emsp;這隻魔獸渾身遍佈赤紅怪血，身上傷痕累累，原本的四隻獸爪更是赫然少了一隻。<br>
<br>&emsp;&emsp;但就在這剎那間，忽然一道刺目銀光從下方閃電般飛出，並圍着綠焰中的巨大魔獸飛快一繞。<br>
<br>&emsp;&emsp;頓時一聲負痛巨吼傳來！<br>
<br>&emsp;&emsp;綠焰爲之一漲，並化爲一道綠光的向天邊激射而走，只是片刻工夫，就在盡頭處不見了蹤影。<br>
<br>&emsp;&emsp;原來的空中，除了灑下了一片赤血外，更有一隻半截晶瑩的紫色怪角墜落而下，併發出一聲悶響的落到附近沙地上，陷入數尺之深，竟似乎沉重無比的樣子。<br>
<br>&emsp;&emsp;這時，從三角建築爆裂後露出的一個大坑中，徐徐飛出一道人影來，並一頓的懸浮在低空處。<br>
<br>&emsp;&emsp;這人影一身青色長袍，面容異常年輕，正是韓立本人！<br>
<br>&emsp;&emsp;韓立擡首朝怪獸消失的方向掃了一眼後，搖了搖頭，又低首朝地上的那灘獸血掃了一下，看到了那深陷沙中半截紫角，臉上閃過一絲似笑非笑的表情。<br>
<br>&emsp;&emsp;手臂一擡，朝地下方虛空一抓，頓時一股無形力量一放而出。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;半截紫角頓時從地面上一飛而出，輕巧的落到了韓立手中，彷彿絲毫重量沒有似的。<br>
<br>&emsp;&emsp;韓立神念往紫角上掃了一眼，目中閃過一絲滿意表情，但馬上神色一動，察覺到了什麼，手掌一翻轉，頓時殘角一閃的不見了。<br>
<br>&emsp;&emsp;下一刻，韓立飛出來的大坑中，人影一晃，一道婀娜身影也從中一飛而出，卻是那位白家的紫發女子。<br>
<br>&emsp;&emsp;此女一見韓立，當即露出一絲笑意，並檀口輕張的問了一句：<br>
<br>&emsp;&emsp;“韓兄，可追上那頭魔獸了，就算追之不及也沒什麼，此獸已經被我們五人合力重創了，想來以後應該不敢再靠近此地礦脈了。”<br>
<br>&emsp;&emsp;“仙子放心！此獸在逃走的時候，又被我斬了一劍，再加上先前的重創，想來沒有數百年的靜養，是無法恢復如初了。”韓立用手指一點那一灘赤血，淡淡回道。<br>
<br>&emsp;&emsp;“果真如此，這太好了。此麻煩算是解決了。我們現在回去和家兄他們匯合一起，再商討一下其他的事情吧。”紫發女子隨着韓立所指掃了一眼沙地，臉上頓時露出欣喜神色，但馬上又想起什麼的說道。<br>
<br>&emsp;&emsp;“好，我等下去吧。”韓立沒有其他意見，當即點點頭的向大坑中一飄而去。<br>
<br>&emsp;&emsp;紫發女子看了看灘赤血，略想了一下，玉手虛空一拍。<br>
<br>&emsp;&emsp;“砰”的一聲！<br>
<br>&emsp;&emsp;一個巨坑在沙地上浮現而出，大片沙土一下將獸血全都掀入其中，並徹底淹沒了。<br>
<br>&emsp;&emsp;見此情形，紫發女子才徹底放心下來，緊隨韓立的同樣飄落而下。<br>
<br>&emsp;&emsp;數個時辰後，在原先激烈大戰的洞窟中，韓立、紫發女子，還有黃髮大漢等三名魔尊匯聚在了一起，並在商量着什麼事情。<br>
<br>&emsp;&emsp;其中欒龍天君和黃髮大漢，雙目神光黯淡，臉色略顯蒼白，似乎均虧損了一些元氣。倒是寒其子面具上露出雙目，冰冷如故，神光和原先一般充足的樣子。<br>
<br>&emsp;&emsp;“覆天仙子！照你所說，那頭魔靈十有八九就是此地礦脈成靈的魔靈。若是這樣的話，此魔靈是不會離開此礦脈的。否則的話，等待它的只會慢慢的自行消亡。”欒龍天君臉上肥肉一晃，一對小眼眨了幾眨的說道。<br>
<br>&emsp;&emsp;“這頭魔靈片刻間就殺光了我們白家的六名煉虛弟子，恐怕等階不低的。說不定已經有能力脫離此地獨立活動的.”紫發女子卻不太肯定的說道。<br>
<br>&emsp;&emsp;“這倒也是，就算我等出手也別想如此快滅殺六名煉虛存在。不知白兄下面如何打算？”欒龍天君若有所思的點下頭，接着反問了一句。<br>
<br>&emsp;&emsp;“雖然將魔獸重傷驅逐了，但還有那頭魔靈在的話，此地礦脈仍然無法正常開採的。恐怕白某還要藉助三位道友一下的。否則緊靠我和五妹，可沒有多大把握解決這頭魔靈的。”黃髮大漢坦然的說道。<br>
<br>&emsp;&emsp;一聽這話，欒龍天君和寒其子互相對視了一眼，其眉頭一皺後，才徐徐的說道：<br>
