<title>《百鍊成仙》▷ 第2657章 扮豬吃虎</title></p><p>&emsp;&emsp;三派聯盟的修士是敵人，可以毫不心軟的將他們滅除。</p>
</p><p>&emsp;&emsp;至於雲隱宗的兩百多名修仙者，既然會出現在此處，那他們的選擇，與蘇茹也就是一樣的。</p>
</p><p>&emsp;&emsp;人要爲自己的行爲負責。</p>
</p><p>&emsp;&emsp;林軒做爲太上長老，此刻有責任，也有義務，站出來清理門戶。</p>
</p><p>&emsp;&emsp;讓他們兵解已是法外開恩了。</p>
</p><p>&emsp;&emsp;然而此刻，山谷中的修士足有近千個。</p>
</p><p>&emsp;&emsp;每人的想法各不相同。</p>
</p><p>&emsp;&emsp;有敢作敢爲的，也有膽怯投機者，此刻事情敗露，怎麼可能做出同樣的選擇？</p>
</p><p>&emsp;&emsp;何況兵解雖有機會讓魂魄重入輪迴，可下一世，不管從哪個方面說，都太虛無縹緲了。</p>
</p><p>&emsp;&emsp;又有幾人願意爲自己的行爲買單負責，將新生的希望寄於千百年之後？</p>
</p><p>&emsp;&emsp;螻蟻尚且偷生，他們更不希望現在隕落。</p>
</p><p>&emsp;&emsp;而企盼着出現奇蹟，能夠化險爲夷。</p>
</p><p>&emsp;&emsp;於是，如蘇茹一般兵解的人寥寥可數，加在一起不足二十個。</p>
</p><p>&emsp;&emsp;大部分修仙者都是眼神不定的遲疑着，尋找着脫身之策。</p>
</p><p>&emsp;&emsp;而林軒可沒有興趣與他們在這裡將時間消磨，自己已經給過機會了，既然不願意隕落，那就由本少爺親自送你們去陰曹地府。</p>
</p><p>&emsp;&emsp;林軒的眼中閃過一抹厲色，也不多說，袖袍一拂，嗖嗖之聲不絕於耳朵，隨着他的動作，只見無數青色的劍氣激射而出，如閃電驚虹，像聚集在山谷另一頭的近千修仙者攢刺而去了。</p>
</p><p>&emsp;&emsp;“啊，救命！”</p>
</p><p>&emsp;&emsp;“我不想隕落，前輩手下留情。”</p>
</p><p>&emsp;&emsp;“可惡，與這老怪物拼了。”</p>
</p><p>&emsp;&emsp;……一時間，慘叫聲四起，夾雜着驚呼喝罵的語氣。</p>
</p><p>&emsp;&emsp;面對漫天劍雨，那些修士的反應也是各不相同地，有的跪倒求饒，兼且痛哭流涕，有的抱頭鼠竄，恨不得眼前，突然出現一條地縫，然後可以鑽進去，也有些性質急躁的勇猛之徒，想要仗着人多，與林軒拼了，殺出一條血路。</p>
</p><p>&emsp;&emsp;反應各不相同，可惜最後的結果，卻是一樣的。</p>
</p><p>&emsp;&emsp;反抗也好，求饒也好，還是想要趁亂逃出，都沒有用途，林軒釋放出來的劍氣，雖然沒有用盡全力，依舊是所向披靡，在山谷內颳起了一陣腥風血雨。</p>
</p><p>&emsp;&emsp;近千修仙者，全部隕落，沒有一人將元嬰魂魄逃脫，既然放棄兵解的機會，那此時此刻，就甭想重想進入輪迴之道了。</p>
</p><p>&emsp;&emsp;人，總要爲自己的選擇，付出代價。</p>
</p><p>&emsp;&emsp;整個過程說起來繁複，其實前後不過幾息的功夫，很快，那原本就空曠的山谷，重新恢復平靜了。</p>
</p><p>&emsp;&emsp;危機似乎過去，然而林軒的眼睛，卻微微眯起，他不會忘記，自己其實已經落入了對方的陷阱裡。</p>
</p><p>&emsp;&emsp;冥河之毒，不過是組成陰謀的環節之一，儘管已被自己化解，然而如今，面對的挑戰將更加的危險無比。</p>
</p><p>&emsp;&emsp;剛剛，靈鬼宗宗主，是被自己出其不意的滅除，然而其他幾名老怪物，卻詭異莫名的消失不見了。</p>
</p><p>&emsp;&emsp;以自己的神識強度，也分毫察覺也無。</p>
</p><p>&emsp;&emsp;林軒當然不會認爲，他們皆有神通躲過自己的探測。</p>
</p><p>&emsp;&emsp;畢竟自己的實力，是遠遠勝過同階修士的。</p>
</p><p>&emsp;&emsp;如果這些傢伙中，有某一人的擅長隱匿之術那還好說，可人人皆能如此，那就明顯有些不正常了。</p>
</p><p>&emsp;&emsp;肯定不是本身的神通，而是藉助陣法的掩護。</p>
</p><p>&emsp;&emsp;心中如此想着，林軒更是全力將神識放出，想要看出些許端倪，然而卻是白費力氣。</p>
</p><p>&emsp;&emsp;他心中一凜，居然感覺不出任何陣法之力的波動。</p>
</p><p>&emsp;&emsp;林軒的表情，不由得越發嚴肅起來了。</p>
</p><p>&emsp;&emsp;以自己的神識，也察覺不出，足可見此陣法的非同小可，絕不可掉以輕心的。</p>
</p><p>&emsp;&emsp;原本實力到了林軒這個程度，便是面對數名同階修士的圍攻，也能夠輕鬆應付，但若是對方有陣法的輔助，結果如何，可就沒有那麼容易分辨了。</p>
</p><p>&emsp;&emsp;總之大意不得。</p>
</p><p>&emsp;&emsp;當然，小心固然是沒錯，要說怕，林軒卻也是未必的。</p>
</p><p>&emsp;&emsp;畢竟連渡劫期的檮杌化身都已經單挑過，這次再危險難道還能夠與上一回相比麼？</p>
</p><p>&emsp;&emsp;何況煉製出身內化身以後，林軒的實力，在境界不變的情況下，又有不少暴漲的。</p>
</p><p>&emsp;&emsp;……且不說林軒這邊心存忐忑，另一邊，三派聯盟的老怪物何嘗不是提心吊膽呢？</p>
</p><p>&emsp;&emsp;人的名，樹的影，林軒露面的機會雖然不多，但幾乎每一次出手都驚世駭俗。</p>
</p><p>&emsp;&emsp;星月城一役，將天絕老怪斬落。</p>
</p><p>&emsp;&emsp;靈鬼宗的吳老魔，法體雙修，在同階存在了威名素著，可傳說卻是被林軒一拳秒殺掉了。</p>
</p><p>&emsp;&emsp;雖然這樣的說法，三派聯盟的衆長老們將信將疑，懷疑是那些倖存的弟子爲了逃脫罪責，故意誇大其詞。</p>
</p><p>&emsp;&emsp;然而話雖如此，可不管如何，吳老怪總是隕落在林軒手中。</p>
</p><p>&emsp;&emsp;這一點是板上釘釘的。</p>
</p><p>&emsp;&emsp;所以對於林軒，他們絕不敢有分毫的小看。</p>
</p><p>&emsp;&emsp;光是靈鬼五行大陣還唯恐不足，連哄帶騙的收買了雲隱宗弟子蘇茹做叛徒，以冥河之毒的仿製之物作爲殺手鐗，偷襲林軒。</p>
</p><p>&emsp;&emsp;陰謀可以說一環扣一環，從層出不窮的手段，也可以看出對林軒的重視。</p>
</p><p>&emsp;&emsp;起初，這計劃，可以說進展得順利到極處。</p>
</p><p>&emsp;&emsp;林軒一時不查，還真被小小的離合期修士偷襲到了。</p>
</p><p>&emsp;&emsp;而且不知死活的在那裡尋根究底，這樣做，只會讓毒素侵入肺腑，三派聯盟的長老無不露出大喜過望之色，能夠不戰而屈人之兵是最好的。</p>
</p><p>&emsp;&emsp;哪知道，期望不錯，接下來卻是風雲突變了。</p>
</p><p>&emsp;&emsp;那林小子根本就沒有中毒，一直在那裡扮豬吃虎。</p>
</p><p>&emsp;&emsp;在將事情的始末全都弄清楚以後，突然暴起發難，僅僅一個回合，就將靈鬼宗宗主滅殺掉了。</p>
</p><p>&emsp;&emsp;有沒有搞錯，雖說是偷襲，但也未免太彪悍了一些，要知道作爲一宗之主，實力肯定是遠在同階修士之上。</p>
</p><p>&emsp;&emsp;這樣都能秒殺。</p>
</p><p>&emsp;&emsp;林軒的實力，遠比想象中的還要更加可怕。</p>
</p><p>&emsp;&emsp;其他人雖然見勢不對趕快跑了，如今還有陣法可以藉助，可林軒的表現太過離譜，還是讓三派聯盟的長老膽戰心驚到極處。</p>
</p><p>&emsp;&emsp;衆分神期長老，面面相覷，一時間竟呆在了那裡。</p>
</p><p>&emsp;&emsp;但這樣下去，顯然不是個主意，必須想辦法解決林軒這名強敵。</p>
