<title>《修真聊天羣》▷ 第1108章 問：黃山真君家有兩隻豆豆嗎？</title><br><p>&emsp;&emsp;第1108章 問：黃山真君家有兩隻豆豆嗎？</p>
<br><p>&emsp;&emsp;“沒錯，而且婚禮都已經準備妥當，就差選一個黃道吉日，進行婚禮了。”宋書航微微一笑，道。</p>
<br><p>&emsp;&emsp;楚楚小姑娘瞪大了眼睛：“但是，豆豆說過，那個婚禮只是惡搞啊？”上回她和豆豆語音聊天的時候，周離正好抱着婚紗進來，他和豆豆之間的交流被楚楚小姑娘聽到了……也正是當時周離一句‘善意’的提示，這位楚楚小姑娘纔會千里迢迢趕到江南大學城看‘豆豆’。</p>
<br><p>&emsp;&emsp;宋書航並不知道這事，他還以爲豆豆剛纔和楚楚電話煲時，跟這小姑娘提起它自己婚禮的事。沒想到豆豆連這種丟人的事情都會和楚楚提起，真不像是它的風格啊。</p>
<br><p>&emsp;&emsp;“不，這回可不是惡搞。”宋書航嘴角上揚：“這回豆豆爸爸是認真的要將它嫁出去了，連婚禮請帖都已經發下去了。”</p>
<br><p>&emsp;&emsp;楚楚小姑娘：“那豆豆它，真的要嫁人了？”</p>
<br><p>&emsp;&emsp;“千真萬確。”宋書航微笑道——傻豆豆，來啊，來互相傷害啊！誰怕誰啊！</p>
<br><p>&emsp;&emsp;“豆豆，要嫁人了。但是，但是……”楚楚小姑娘一臉捉急——但是，豆豆不是男孩子嗎？</p>
<br><p>&emsp;&emsp;這時，一邊的浮生仙子：“那個，宋先生，您說的豆豆，是黃山真……先生家的豆豆姑娘嗎？”</p>
<br><p>&emsp;&emsp;宋書航轉頭望向浮生仙子，沒想到她竟然也知道豆豆？</p>
<br><p>&emsp;&emsp;“正是黃山先生家的豆豆，不過，豆豆並非姑娘，它是位公子。”宋書航一臉平靜道。</p>
<br><p>&emsp;&emsp;“怎麼可能！”浮生仙子一臉震驚道。</p>
<br><p>&emsp;&emsp;咦？浮生仙子怎麼如此激動？</p>
<br><p>&emsp;&emsp;其中莫非有什麼內幕？</p>
<br><p>&emsp;&emsp;宋書航腦海中瞬間浮起很多的想法和猜測。</p>
<br><p>&emsp;&emsp;隨後，他突然想起之前他使用‘鑑定秘法時’，得知這位浮生仙子，乃是一隻修爲有成的犬娘。再加上她白色西裝打扮，帥氣的行爲舉止。</p>
<br><p>&emsp;&emsp;難道，她就是豆豆要嫁的對象？</p>
<br><p>&emsp;&emsp;不對不對，如果她要娶豆豆的話，不可能連豆豆的性別都不知道。</p>
<br><p>&emsp;&emsp;“浮生姑娘，你爲何如此驚訝？”宋書航好奇問道。</p>
<br><p>&emsp;&emsp;“如果宋先生你說的豆豆和我知道的豆豆，是同一位的話……那麼，即將迎娶豆豆的，是我的大兄。”浮生仙子嘴角抽搐道。</p>
<br><p>&emsp;&emsp;她說的大兄並不是親生的兄長，而是一位當年對年幼時的她照顧有加的犬妖。對她而言，這位大兄幾乎相當於是父親的角色。</p>
<br><p>&emsp;&emsp;大兄如今也是五品境界修爲，拜在妖修門派【吠天營】中，如今是吠天營的一位長老級人物。</p>
<br><p>&emsp;&emsp;她前些時間聽大兄提起過，大兄即將迎娶‘黃山真君’家的豆豆，婚禮都已經安排妥當。</p>
<br><p>&emsp;&emsp;宋書航：“……”</p>
<br><p>&emsp;&emsp;臥艹，震驚的大新聞。</p>
<br><p>&emsp;&emsp;關於豆豆婚禮對象，他曾經有過一種猜測——書航曾懷疑豆豆要嫁的人，或許會是一位犬娘、貓娘啥的，總之應該是女性。這位女性大妖應當有‘女強人’的屬性，所以纔不會‘嫁’給豆豆，而是‘迎娶’豆豆。</p>
<br><p>&emsp;&emsp;畢竟，黃山真君對豆豆那麼疼愛，對豆豆的婚姻大事應當不會當成兒戲纔對。</p>
<br><p>&emsp;&emsp;但現在……豆豆要嫁的竟然是位犬爺？</p>
<br><p>&emsp;&emsp;黃山真君，真的要將豆豆送出去搞基？</p>
<br><p>&emsp;&emsp;又或者，其實豆豆真的是豆豆【♀】？是一隻犬娘，只是一直以來被黃山真君當成雄犬來養着。</p>
<br><p>&emsp;&emsp;很可能，豆豆的下面的‘小豆豆’啥的，都是黃山真君的某種法術？</p>
<br><p>&emsp;&emsp;等豆豆晉升五品時，就會如同醜小鴨變天鵝一樣，蛻去逗逼的京巴模樣，變化爲一位美麗動人的犬娘？</p>
<br><p>&emsp;&emsp;越想越有可能。</p>
<br><p>&emsp;&emsp;“黃山真……先生家，有兩位豆豆嗎？”宋書航思索片刻後，突然問道。</p>
<br><p>&emsp;&emsp;浮生仙子搖了搖頭。</p>
<br><p>&emsp;&emsp;“我們邊走邊說，我去問問其他人。”宋書航道。</p>
<br><p>&emsp;&emsp;因爲楚楚姑娘是凡人，所以書航和浮生仙子不好在她面前御劍飛行，兩人只能步行着離開江南大學城，在宋書航的帶領下前往藥師那幢樓。</p>
<br><p>&emsp;&emsp;行走途中，宋書航飛快在手機上下載了聊天軟件，隨後登陸上去。</p>
<br><p>&emsp;&emsp;九洲一號羣</p>
<br><p>&emsp;&emsp;道友們正發一些圖片。</p>
<br><p>&emsp;&emsp;就是昨晚在‘魔劫世界’中，天劫核彈引爆時的畫面。</p>
<br><p>&emsp;&emsp;除了手機照片、視頻外，還有一些通過‘拓印術’留下的畫面。</p>
<br><p>&emsp;&emsp;不過大部分的畫面都很模糊，視頻畫質也受到影響。</p>
