<title>《牧龍師》▷ 第1294章 雨後島</title></p><p>&emsp;&emsp;珊瑚島園，祝明朗正拿着小本本，記下了一些長勢良好的特質珊瑚。</p>
</p><p>&emsp;&emsp;南天庭盛產的這珊瑚，是絕大多數蒼龍龍角的大補品，一些需要凝練龍角威力的龍，若是將這珊瑚作爲食物餵養的話，不出一個月蒼龍龍角就會發生很大的改變。</p>
</p><p>&emsp;&emsp;祝明朗值守到了夜裡，並開始練習牙月老神仙傳授的靜心調息之法。</p>
</p><p>&emsp;&emsp;南山海靈氣充沛，面朝大海，保持着均勻的呼吸，靈氣也隨之吞納進靈域之中，祝明朗察覺到自己的靈域逐漸出現了猶如是一層蒸汽般的靈澤，它們呈現出月光與水珠結合的祥瑞光澤，並且繚繞在了九尾龍的身上。</p>
</p><p>&emsp;&emsp;小九尾還在安靜的睡眠着，特殊的靈韻滋養着它，它的身上散發出了微弱的龍光，並且正在一點一點的朝着巔位神龍主的修爲靠近。</p>
</p><p>&emsp;&emsp;祝明朗看到這夜月靈氣凝華，不由的感慨了起來。</p>
</p><p>&emsp;&emsp;鈞天靈氣充沛，怕是達到北斗神州的十倍不止，更不用說還有各種北斗神州不可能出現的天地精華。</p>
</p><p>&emsp;&emsp;“北斗神州有着黑夜之劫。”</p>
</p><p>&emsp;&emsp;“這鈞天卻沒有。”</p>
</p><p>&emsp;&emsp;“可見在過去很長的時間，北斗神州其實是沒有自己真正的月和陽的。”</p>
</p><p>&emsp;&emsp;“我們當初在北斗神州所看到的月亮和太陽，恐怕是遙遠天野的一個投影罷了，並不能真正爲萬物生靈帶來什麼滋潤……”</p>
</p><p>&emsp;&emsp;記得當初在極庭大陸，天地靈本甚至是靠着將神明的屍體在龍門下分解，化爲歲月波饋贈給整個極庭的。</p>
</p><p>&emsp;&emsp;但根據這些日子的瞭解，祝明朗意識到在鈞天之野中，靈氣之所以如此充沛，關鍵在於天上的月亮和太陽，它們就像是無形的歲月波，它們的光輝無時無刻不在滋潤着萬物生靈！</p>
