<title>《牧龍師》▷ 第1170章 潰敗</title></p><p>&emsp;&emsp;黎雲姿深呼吸了一口氣。</p>
</p><p>&emsp;&emsp;蓬晨與蓬午是兩位相當重要的神明將領，他們在近些年來不斷的說服類似於聖闕大陸這樣隕落在天樞的小大陸，由此也建立了一支非常龐大的異陸聖軍，實力絕對不亞於一些神明的神下組織了。</p>
</p><p>&emsp;&emsp;在決定與天樞開戰時，黎雲姿便將他們部署到了天樞神城的東南方向的巨翼城中……</p>
</p><p>&emsp;&emsp;這一次部署是相當隱蔽的，甚至爲了不被察覺，蓬晨與蓬午將各大聖軍分成了六股，分散在天樞神城東南方向的各大巨城中，唯有正式發起進攻的時候，這六股聖軍纔會如溪流入河一般匯聚在一起，對天樞神城發起一波兇猛的攻勢，並與內部潛伏的人員裡應外合。</p>
</p><p>&emsp;&emsp;然而，潛伏在內，部署在外的勢力，竟全部被斬了！</p>
</p><p>&emsp;&emsp;甚至兩位重要的神明主將蓬晨、蓬午也死了！！</p>
</p><p>&emsp;&emsp;“知道了。”黎雲姿同樣叮囑了程統帥一句，這才走入到神廟中。</p>
</p><p>&emsp;&emsp;剛入神廟，部下們統統急着稟報。</p>
</p><p>&emsp;&emsp;都是一些在外兼任重要職位的人暴斃的消息，黎雲姿只能夠令人在一旁記下來，等全部寫下來之後，卻發現這名單很長很長……</p>
</p><p>&emsp;&emsp;死了很多人。</p>
</p><p>&emsp;&emsp;有修爲高的侍者，有重要的統領，也有效忠的散仙，還有一些重要的族門……</p>
</p><p>&emsp;&emsp;這冗長的名單甚至讓黎雲姿有些分不清，究竟是天樞神宇在動用自己的龐大勢力進行一次大清洗，還是完完全全就是針對他們的！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;如此連續四天，陸陸續續有死亡消息傳回來。</p>
</p><p>&emsp;&emsp;而終於，最讓黎雲姿擔憂的事情發生了！！</p>
</p><p>&emsp;&emsp;從極庭大陸出征前的女君神衛在途徑明孟神疆域時，被明孟神所率領的修羅一族給伏擊！！</p>
</p><p>&emsp;&emsp;全軍潰敗，生還不足三成！！</p>
</p><p>&emsp;&emsp;極庭大陸的這支遠征軍可是對付苦行僧與金尊武僧的神衛主力！！</p>
</p><p>&emsp;&emsp;讓黎雲姿萬萬想不到的是，他們還未抵達玄戈神都，就已經被狠狠的摧垮！！</p>
</p><p>&emsp;&emsp;率領這支隊伍的人正是聖闕大陸的皇王宏耿，然而他也被擒住，生死未卜！</p>
</p><p>&emsp;&emsp;……</p>
