<title>《鬥破蒼穹》▷ 第1040章 火種</title></p><p>&emsp;&emsp;第1040章 火種</p>
</p><p>&emsp;&emsp;第一千零一十七章 火種</p>
</p><p>&emsp;&emsp;蕭炎目光緊緊的注視着手指間的三縷細小火焰，片刻後，擡起頭，對着船頭的林焱歉意一笑，道：“剩下的時間恐怕還是需要你來操控空間船，我這修煉的鬥技，還需要最後一步。”</p>
</p><p>&emsp;&emsp;聞言，林焱卻是笑着點了點頭，道：“小事，你安心修煉便好，只要別出了什麼意外事故，另外，距離蟲洞盡頭，應該還有十天左右的路程，在出去之前，你得甦醒過來一次，出蟲洞時會有些顛簸，那時候會對你造成不小的干擾。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，視線再度轉回那三縷細小火焰，臉色也是逐漸變得凝重，能否將弄焰決修煉成功，便是取決於他那毀滅火蓮能否繼續施展，這可是蕭炎的大殺器，若是因此便失去了效果，損失也的確是太大了點。</p>
</p><p>&emsp;&emsp;“融合.”</p>
</p><p>&emsp;&emsp;輕吐了一口氣，蕭炎眼眸再度緩緩閉上，而指尖處的三縷細小獸火，也是嗖的一聲，鑽進其身體之內.</p>
</p><p>&emsp;&emsp;心神沉入體內，在那一團碧綠火焰之中，三縷細小的獸火四處遊動，不過在靠近到琉璃蓮心火一段距離後，便是會受驚般的退開，在異火面前，尋常獸火就猶如臣民見到君王一般，極其的畏懼。</p>
</p><p>&emsp;&emsp;蕭炎心神緊緊的注視着這三縷經過二十天時間不眠不休方纔錘鍊而出的獸火，半晌後，終於是下定了決心，一道命令，由心中散發而出。</p>
</p><p>&emsp;&emsp;隨着這道命令的傳出，一股無形巨力立刻涌出，將三縷獸火緊緊握住，然後狠狠的撞擊在一起！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;三種獸火相碰，彼此間頓時抗拒力爆發而出，一股三色火浪擴散開來，不過在與周圍包裹得嚴嚴實實的碧綠火焰接觸到一起時，方纔緩緩被琉璃蓮心火給抵禦而下。</p>
</p><p>&emsp;&emsp;wWW ＿тт kдn ＿￠ o</p>
</p><p>&emsp;&emsp;對於這爆發而起的火焰，蕭炎並未在意，心神一動，巨力生生的將三縷獸火強行糅合在一起！</p>
</p><p>&emsp;&emsp;三種火焰被強行壓縮在一起，抗拒力頓時大增，原本平和的火焰表面，猶如沸騰了起來一般，不斷的翻騰着無數細小的氣泡，那般模樣，就猶如即將要爆炸一般。</p>
</p><p>&emsp;&emsp;火焰的這般劇變，並未令得蕭炎如何變色，想當年他在創造佛怒火蓮時，那纔是真正的驚心動魄，稍有半點差錯，他便是得葬生在那場異火融合之中，與當年那一幕比起來，現在的這三種獸火，也僅僅只是小兒科而已。</p>
</p><p>&emsp;&emsp;不過雖然是小兒科，但畢竟是修煉弄焰決的必經步驟，因此蕭炎自然也是要全力以赴.</p>
</p><p>&emsp;&emsp;有過當年融合異火的經驗，這次的融合，蕭炎也並非顯得手忙腳忙，靈魂力量閃電般的侵入糅合在一起的火焰之內。</p>
</p><p>&emsp;&emsp;靈魂力量一進入火焰之中，便是感受到其中瀰漫的那種狂暴，就猶如火山即將噴發之前的暴動一般，三種火焰彼此抗拒，每次火焰分子的對碰，都將會令得火焰之中的狂暴更勝一分，按照這樣下去，爆發似乎是遲早的事情。</p>
