<br><title>《全職法師》▷ 第1769章 巖牙曇花縛</title><br><br>&emsp;&emsp;“努！！！”<br>
<br>&emsp;&emsp;岩石怪人被陶靜給激怒了，它猛的躍到了那個平層的樓房上，生生的將那小半層的石閣樓給從樓房上卸了下來，高高的舉在了頭頂上！<br>
<br>&emsp;&emsp;“砰！！！！！”<br>
<br>&emsp;&emsp;岩石怪人把那石閣樓給砸了出去，陶靜看到這一幕後慌慌張張的往後逃，躲在了一座倉庫的後面，哪知道這岩石怪人的力氣恐怖非凡，不僅將那倉庫給砸得粉碎，更轟飛了躲在那裡的陶靜。<br>
<br>&emsp;&emsp;陶靜滿身灰土，身上有多處被那些濺射開的碎片給打傷，血也從這些傷口上溢了出來，疼得她眉毛都擰在了一起。<br>
<br>&emsp;&emsp;“陶靜，別勉強啊，讓學長來！”林七輝看到陶靜受傷，立刻奔了過去。<br>
<br>&emsp;&emsp;此時，岩石怪人已經從平樓房那裡跳了過來，魁梧有力的身軀就震動在林七輝趕到的位置上，林七輝原本還擺好了迎敵的架勢，被這粗壯驚人的岩石怪人這麼一踏，整個人心神就亂了！<br>
<br>&emsp;&emsp;“巖……巖障！”林七輝急急忙忙支撐起了一道巖障山屏來，想要將自己、陶靜與岩石怪人給隔開，拖延一些時間。<br>
<br>&emsp;&emsp;岩石怪人絲毫沒有把這種阻隔放在眼裡，它如同橄欖球運動員那樣用肩的力量往隆起的巖障山屏上撞去，這巖障山屏一下子變成了塑料泡沫碎去，顯然這種沒有靈種的中階土系防禦魔法完全承受不了這種噸位的衝撞。<br>
<br>&emsp;&emsp;“快跑，快跑！”林七輝見情況不妙，抓住陶靜就施展開了土系挪移。<br>
<br>&emsp;&emsp;林七輝在地波挪移的造詣上倒不低，岩石怪人剛衝破了巖障他們就逃到了五十米開外，勉強找到了一座鐵皮集裝箱作爲掩體。<br>
<br>&emsp;&emsp;“還好這傢伙移動起來不快，它要追我們的話，我應該可以擺脫它。”林七輝大大的送了一口氣。<br>
<br>&emsp;&emsp;土系魔法不作爲防禦，用來快速位移還是很不錯的，所以土系法師又往往是野外死亡率最低的了，林七輝很慶幸這點。<br>
<br>&emsp;&emsp;“努！！！！”<br>
<br>&emsp;&emsp;岩石怪人看到了他們逃跑的地方，這傢伙忽然高吼出一聲，右拳往地面上碰去！<br>
<br>&emsp;&emsp;矴城的道路、街巷都是水泥石，隨着岩石怪人這麼一觸，水泥石地面忽然間出現了古怪的波動，它們莫名柔軟起來，並且不停的朝着岩石怪人所在的位置上蠕動！<br>
<br>&emsp;&emsp;“怎麼回事，地面怎麼動了！”<br>
<br>&emsp;&emsp;“哇，救命啊，它在把我們拖過去！！”<br>
<br>&emsp;&emsp;以岩石怪人爲中心，方圓百米的水泥石地面變成了蠕動的巖毯，就看見附近的那些低矮樓房和鐵皮倉庫集體往岩石怪人那裡挪去！<br>
<br>&emsp;&emsp;同樣的，陶靜和林七輝也沒有幸免，它們原本還想利用土系魔法加快逃跑的速度，哪知道越跑地表越往岩石怪人那邊縮緊，林七輝抓着陶靜差點想要用雙手一起來加快狂奔的速度了……<br>
<br>&emsp;&emsp;“這傢伙也會土系魔法，這是元素生靈！”陶靜說道。<br>
<br>&emsp;&emsp;“我知道啊，可現在怎麼辦！”林七輝驚恐的大叫道。<br>
<br>&emsp;&emsp;元素生靈，這是一種比較特殊的妖魔，它們往往是從一些元素極地中孕育而來，多數形態與它們的元素有關，類似於小炎姬那樣火焰靈體。<br>
<br>&emsp;&emsp;這岩石怪人顯然也是這種生命體，它們往往都掌握了該元素的魔法，掌控力更超越人類法師，在這種元素生命體面前使用該元素的魔法其實有點班門弄斧的味道！<br>
<br>&emsp;&emsp;岩石怪人級別自然和小炎姬這樣火系天靈沒法比，可它們會使用相應的魔法卻會給人類法師造成巨大的困擾，再加上巖系生靈那比妖魔們還要充滿力量的體魄，哪怕只是戰將級元素生靈卻會比其他妖魔難對付好幾倍。<br>
<br>&emsp;&emsp;林七輝和陶靜利用地波挪移逃跑，這岩石怪人卻施展出地波吸漩，除非兩人的道行比它高出很多，不然妄想用地波逃走是沒可能的！<br>
<br>&emsp;&emsp;“我們不應該逞能的啊！”林七輝已經腸子都悔青了。<br>
<br>&emsp;&emsp;昨天看到軍方對付這種岩石怪人的時候那麼輕鬆，便下意識認爲自己也能夠做到，可真正面對這樣岩石怪人，卻感覺各方面被碾壓，防禦擋不住，逃跑跑不掉……<br>
<br>&emsp;&emsp;岩石怪人看到陶靜和林七輝越來越近，便大步邁開朝着他們兩個人衝去，它揮舞起雙拳，拳懸於頭頂的時候空氣中出現了許多巖顆粒，它們快速的依附在這個岩石怪人的雙拳上。<br>
<br>&emsp;&emsp;不到兩秒鐘時間，岩石怪人的拳頭便被巖顆粒包裹成了一個碩大巖錘頭，怪人的手臂爲錘柄！<br>
<br>&emsp;&emsp;巖錘頭大得誇張，重量也驚人！<br>
<br>&emsp;&emsp;此時這怪人就這樣舉着一個能夠將人砸成肉醬的巖錘往不斷倒退的陶靜和林七輝逼去，林七輝和陶靜嚇得臉都白了！<br>
<br>&emsp;&emsp;“巖牙-曇花縛！”<br>
<br>&emsp;&emsp;不遠處，一個洪亮的聲音傳出。<br>
<br>&emsp;&emsp;岩石怪人正在波動的水泥石上奔跑，忽然它的前方出現了三根如犬牙一般的巖齒，生生的卡住了它前進的方向，岩石怪人本來還想直接衝撞過去，哪想到這金褐色的巖齒堅硬無比，它居然無法直接撞碎。<br>
<br>&emsp;&emsp;岩石怪人被卡住了前進的位置，正要後退時，在他的腳後跟位置又猛的突出了三根同樣的巖齒，生生的將岩石怪人後退的路也卡住了，讓它無法後撤！<br>
<br>&emsp;&emsp;“咔！咔！！！”<br>
<br>&emsp;&emsp;很快，在岩石怪人的左右兩側，又有若干根這樣的巖齒出現，讓這魁梧健墩的岩石怪人更無法側身行走！<br>
<br>&emsp;&emsp;前後左右四面圍堵，所有的巖齒正好組成了一朵巨大的曇花，那些巖齒也如同一片片尖細修長卻堅固無比的刺瓣，牢牢的將岩石怪人給卡縛在這些恰到好處的巖刺瓣之中！<br>
<br>&emsp;&emsp;這些巖齒都是有弧度的，它們在高處往內彎，卡住了岩石怪人的肩背，更使得它無法跳躍。<br>
<br>&emsp;&emsp;根根巖牙相互對稱，宛如一個爲這怪物量身訂做的曇花狀牢籠，岩石怪人本想要揮巖錘行兇，卻因爲無法再挪一步只能夠在那裡狂吼。<br>
<br>&emsp;&emsp;“快後退，我這個魔法堅持不了太久！”莫凡朝着陶靜和林七輝喊道。<br>
<br>&emsp;&emsp;兩人發現那不斷吸漩的地波也消失了，急急忙忙逃到更遠的地方，終於到了安全一些的位置後兩人回過頭去看莫凡製造的這巖牙-曇花縛，不禁驚愕：這尼瑪是什麼魔法，土系也可以束縛？？<br>
